RTPJ	LTPJ	PC	DMPFC	MMPFC	VMPFC
-0.15627238931044	0.140693378363984	-0.023227218641597	0.22264710775777	0.147459560696238	-0.196166881212849
-0.117061043586445	0.102308511200218	-0.120580819081447	0.128857182136665	0.185016643227137	-0.211235205744884
-0.0778496978624503	0.0639236440364526	-0.217934419521297	0.0350672565155596	0.222573725758036	-0.226303530276919
0.11303697485752	0.240811229571621	-0.0384839166176525	0.168367117869462	0.230789570652042	-0.0637424579608764
0.30392364757749	0.417698815106789	0.140966586285992	0.301666979223365	0.239005415546048	0.0988186143551662
0.346764298280895	0.363658978688465	0.29022131277635	0.312613532274352	0.462908972296325	0.16116478565572
0.389604948984301	0.309619142270141	0.439476039266709	0.323560085325338	0.686812529046602	0.223510956956273
0.272737203296607	0.191729214863772	0.388898440751532	0.143326162234217	0.32971770022339	0.144623312573851
0.155869457608912	0.073839287457404	0.338320842236356	-0.0369077608569041	-0.0273771285998215	0.0657356681914288
0.119459421541237	0.0693830397126466	0.207216500518009	-0.174886021198941	-0.245429746220202	-0.135506241007593
0.0830493854735617	0.0649267919678892	0.0761121587996623	-0.312864281540977	-0.463482363840582	-0.336748150206614
-0.0238011528689377	0.292634360715763	0.148674369939943	0.0226891691737335	-0.203162505685678	-0.277062256220798
-0.130651691211437	0.520341929463637	0.221236581080224	0.358242619888444	0.0571573524692259	-0.217376362234983
-0.0490065484196576	0.418122702380606	0.114376314676133	0.407551203156821	0.18013493125945	0.031173177304118
0.0326385943721218	0.315903475297574	0.00751604827204126	0.456859786425198	0.303112510049674	0.279722716843219
-0.0543198355085796	0.099135791820316	-0.0419200800524339	0.241306300992987	0.183887969507503	0.224663527812083
-0.141278265389281	-0.117631891656942	-0.091356208376909	0.025752815560776	0.0646634289653324	0.169604338780948
-0.24754381310538	-0.20013321576573	-0.178541098320875	-0.162648822908368	-0.198483868217121	0.191509700495133
-0.353809360821479	-0.282634539874519	-0.26572598826484	-0.351050461377513	-0.461631165399574	0.213415062209318
-0.35863099122086	-0.419270160922049	-0.368979004074532	-0.474381484698285	-0.522334996799929	-0.0804767142648565
-0.36345262162024	-0.555905781969579	-0.472232019884225	-0.597712508019057	-0.583038828200285	-0.374368490739031
-0.494605606195017	-0.518288187896516	-0.604328982692484	-0.376969243196477	-0.451651069536322	-0.307131218490253
-0.625758590769795	-0.480670593823454	-0.736425945500744	-0.156225978373896	-0.320263310872358	-0.239893946241476
-0.542125328944852	-0.446512875288531	-0.649100877893735	-0.142562079901459	-0.254465095285846	-0.0752492627078804
-0.45849206711991	-0.412355156753607	-0.561775810286726	-0.128898181429022	-0.188666879699334	0.0893954208257152
-0.401340879628292	-0.40143250277869	-0.453763683409938	-0.180423585878438	-0.0392562526869325	0.129274509159922
-0.344189692136674	-0.390509848803774	-0.34575155653315	-0.231948990327854	0.110154374325469	0.169153597494129
-0.40786590262087	-0.183065796180175	-0.21121112905018	-0.253957317012625	0.135528790893099	0.156146295197203
-0.471542113105065	0.0243782564434235	-0.0766707015672094	-0.275965643697396	0.160903207460729	0.143138992900277
-0.491151768389914	-0.0104808813958862	-0.0327236370204311	-0.324230293868521	-0.0549463025847345	0.0234248014385028
-0.510761423674763	-0.0453400192351959	0.0112234275263472	-0.372494944039645	-0.270795812630198	-0.0962893900232714
-0.296546588252709	-0.0712827103004156	0.102263276445266	-0.190398478431183	-0.185893429759002	0.0228731410345698
-0.0823317528306542	-0.0972254013656352	0.193303125364184	-0.00830201282272169	-0.100991046887806	0.142035672092411
0.00801442254797029	0.0148141400962269	0.223643746869151	0.0122703811286517	0.045967074173348	0.202675674046853
0.0983605979265948	0.126853681558089	0.253984368374117	0.032842775080025	0.192925195234502	0.263315676001295
0.163411697203719	0.0602525958621778	0.35752516922227	0.0362806839457079	0.191254462230593	0.179624713881424
0.228462796480843	-0.00634848983373333	0.461065970070423	0.0397185928113907	0.189583729226684	0.0959337517615539
0.441058886284023	0.150046617928462	0.516241561917672	0.154762885218646	0.29325931970967	0.287942190672545
0.653654976087202	0.306441725690658	0.571417153764922	0.269807177625901	0.396934910192656	0.479950629583537
0.593481693005208	0.215452095134434	0.431603883483607	0.117905073437857	0.214343474919636	0.546928295410772
0.533308409923213	0.12446246457821	0.291790613202293	-0.0339970307501861	0.0317520396466159	0.613905961238007
0.433727806472986	0.0315206533982272	0.0110501816181905	0.0812347458166204	0.0366965632549775	0.353143759567088
0.334147203022759	-0.0614211577817556	-0.269690249965912	0.196466522383427	0.041641086863339	0.0923815578961697
0.292008023978899	-0.0449659569385506	-0.296605630600968	0.101018178422271	0.0531430288618681	0.227353450064155
0.249868844935038	-0.0285107560953457	-0.323521011236023	0.0055698344611155	0.0646449708603972	0.36232534223214
0.267816559222833	0.147923454025722	-0.237480418500464	0.0085035733322458	0.119560096046621	0.307082894101583
0.285764273510629	0.32435766414679	-0.151439825764905	0.0114373122033761	0.174475221232845	0.251840445971025
0.354844308257007	0.344458212602589	0.0179398957062285	0.0546428530482609	0.183573987648077	0.304538769955129
0.423924343003384	0.364558761058387	0.187319617177362	0.0978483938931458	0.192672754063309	0.357237093939232
0.330626218115371	0.276280391593995	0.227807018349304	-0.0161728463883566	0.0885553031277978	0.183726587427781
0.237328093227358	0.188002022129602	0.268294419521246	-0.130194086669859	-0.0155621478077133	0.0102160809163297
-0.034086528368581	-0.138268006739754	0.157893806173673	-0.229821116572295	-0.151440958146789	-0.0593328034496527
-0.30550114996452	-0.464538035609109	0.0474931928261005	-0.329448146474732	-0.287319768485865	-0.128881687815635
-0.468055889932726	-0.545074864290298	-0.0853939347006923	-0.137022302089648	-0.270382710553491	-0.142800830487408
-0.630610629900931	-0.625611692971487	-0.218281062227485	0.0554035422954356	-0.253445652621117	-0.156719973159182
-0.718411439544831	-0.626144893609601	-0.317482021697215	0.0717350905645948	-0.130800808030723	-0.144108139971699
-0.806212249188731	-0.626678094247716	-0.416682981166944	0.088066638833754	-0.00815596344032816	-0.131496306784216
-0.789697776711158	-0.551213560259572	-0.415155353547251	0.0816325311597811	0.0469654978553509	-0.172664181976053
-0.773183304233585	-0.475749026271429	-0.413627725927557	0.0751984234858083	0.10208695915103	-0.213832057167891
-0.73456690853011	-0.424118852148876	-0.381415853612995	0.0027883224941082	0.0923899022804757	-0.106869466319372
-0.695950512826635	-0.372488678026322	-0.349203981298433	-0.0696217784975919	0.0826928454099215	9.31245291476878e-05
-0.660748687077356	-0.527522532381062	-0.329517060090325	-0.230292446121566	-0.107587216271157	-0.0850533057532867
-0.625546861328076	-0.682556386735801	-0.309830138882217	-0.390963113745541	-0.297867277952236	-0.170199736035721
-0.45099620332587	-0.519194599512897	-0.302805588252362	-0.304937833657183	-0.299522710550368	-0.152965155601345
-0.276445545323663	-0.355832812289993	-0.295781037622508	-0.218912553568825	-0.301178143148501	-0.13573057516697
0.001206954979587	-0.175167768663991	-0.109541422282447	-0.212848351779887	-0.172116561166444	-0.199570145016188
0.278859455282837	0.00549727496201135	0.0766981930576144	-0.20678414999095	-0.0430549791843879	-0.263409714865406
0.444436839729556	0.159992976558515	0.174540794387771	-0.0215103356328605	0.0326721651885446	-0.315238853872608
0.610014224176276	0.314488678155019	0.272383395717928	0.163763478725229	0.108399309561477	-0.367067992879809
0.550148459863147	0.383582243260181	0.330242533524874	0.227425542699037	0.273488609860172	-0.206089145992845
0.490282695550017	0.452675808365342	0.38810167133182	0.291087606672844	0.438577910158868	-0.0451102991058818
0.432138634481448	0.366712102317892	0.223813271448591	0.44338359278441	0.538827011365013	-0.0890841810951644
0.373994573412878	0.280748396270441	0.0595248715653626	0.595679578895975	0.639076112571158	-0.133058063084447
0.203357092833098	0.0600187782837935	-0.0576088200210377	0.364169591005419	0.321846054482437	-0.312348433129033
0.0327196122533173	-0.160710839702854	-0.174742511607438	0.132659603114862	0.00461599639371529	-0.49163880317362
-0.0509333661493959	-0.157034429211025	-0.212409096866142	-0.095961737839774	-0.17204678030793	-0.372369454332588
-0.134586344552109	-0.153358018719196	-0.250075682124846	-0.32458307879441	-0.348709557009576	-0.253100105491556
-0.23939759826529	-0.10191989803571	-0.212445620208859	-0.307948001636877	-0.372416384865718	-0.133472885041028
-0.34420885197847	-0.0504817773522244	-0.174815558292872	-0.291312924479344	-0.39612321272186	-0.0138456645904991
-0.397127392982825	-0.129099138884232	-0.221967343846058	-0.353073490524148	-0.453183276148729	-0.0606588430401006
-0.45004593398718	-0.20771650041624	-0.269119129399244	-0.414834056568952	-0.510243339575599	-0.107472021489702
-0.374050569887808	-0.022079693963371	-0.101683868606342	-0.423558351071399	-0.498223123845117	-0.0885317132124527
-0.298055205788437	0.163557112489498	0.0657513921865594	-0.432282645573846	-0.486202908114635	-0.0695914049352034
-0.0693554303118075	0.366294056726128	0.195826771183522	-0.277541731083811	-0.283546408468132	-0.0449911794962062
0.159344345164822	0.569031000962757	0.325902150180485	-0.122800816593776	-0.0808899088216294	-0.0203909540572091
0.0888608314934219	0.501794602728646	0.25180451901277	-0.199108641516747	-0.184134403314751	0.0295663028175602
0.0183773178220219	0.434558204494534	0.177706887845055	-0.275416466439718	-0.287378897807873	0.0795235596923295
0.083265004766186	0.330765962795113	0.298925911630183	-0.15532113893145	-0.0553688397117895	0.0625800269325195
0.14815269171035	0.226973721095692	0.420144935415311	-0.0352258114231821	0.176641218384294	0.0456364941727094
0.158922674827836	0.408902189332627	0.36179349235528	0.258721442034847	0.326292186443927	0.230662995086136
0.169692657945321	0.590830657569562	0.303442049295249	0.552668695492876	0.475943154503561	0.415689495999563
0.204794776157028	0.704887222085198	0.179033826322047	0.581380305726684	0.404196149170481	0.365865728454565
0.239896894368735	0.818943786600835	0.0546256033488459	0.610091915960493	0.3324491438374	0.316041960909568
0.218399317767642	0.629282484721156	-0.0466355614854236	0.406042112345269	0.145317708349708	0.129613656592336
0.196901741166549	0.439621182841476	-0.147896726319693	0.201992308730045	-0.0418137271379848	-0.0568146477248968
0.258634629994993	0.210764634173218	-0.190178993794668	0.0964231620617637	-0.127988195779268	-0.277323062675459
0.320367518823438	-0.0180919144950396	-0.232461261269642	-0.00914598460651759	-0.214162664420552	-0.497831477626021
0.307696509491729	0.0316110669213878	-0.0450117492963625	-0.162337817938665	-0.266342328339949	-0.451013839419698
0.295025500160021	0.0813140483378153	0.142437762676917	-0.315529651270812	-0.318521992259345	-0.404196201213374
0.39728288289123	0.164684308605072	0.420634295051621	-0.24993271225852	-0.280420549305997	-0.241511541106694
0.499540265622439	0.248054568872328	0.698830827426326	-0.184335773246228	-0.242319106352649	-0.078826881000013
0.634597183175849	0.337882608439474	0.736760358453275	-0.0900356342199942	-0.141604688558189	0.00689342243727025
0.76965410072926	0.42771064800662	0.774689889480224	0.0042645048062396	-0.0408902707637294	0.0926137258745535
0.704155647189715	0.18754786883924	0.646462212603897	0.157114111329759	0.111535502299469	0.23874776790805
0.638657193650171	-0.0526149103281402	0.518234535727571	0.309963717853278	0.263961275362667	0.384881809941546
0.577440522657771	-0.0787518769128451	0.476481879329515	0.488052410856207	0.46191994186149	0.431457045232728
0.51622385166537	-0.10488884349755	0.434729222931459	0.666141103859135	0.659878608360313	0.47803228052391
0.19789484492274	-0.280959053386224	0.0999432767284635	0.520968996008572	0.528334334204129	0.308057114917595
-0.120434161819891	-0.457029263274898	-0.234842669474532	0.375796888158009	0.396790060047946	0.138081949311279
-0.485713244747878	-0.652042474478954	-0.567238962364928	0.0389499324547595	0.035090162209224	0.0117926983240425
-0.850992327675866	-0.84705568568301	-0.899635255255324	-0.29789702324849	-0.326609735629498	-0.114496552663194
-0.911198247684983	-0.775983237401066	-0.892035068228096	-0.383444980004584	-0.401687568233789	-0.241919488715271
-0.971404167694101	-0.704910789119123	-0.884434881200868	-0.468992936760679	-0.47676540083808	-0.369342424767347
-0.708597093388299	-0.453973311861879	-0.688332506297439	-0.287365968175351	-0.338311455224952	-0.301984859339385
-0.445790019082497	-0.203035834604635	-0.49223013139401	-0.105738999590023	-0.199857509611824	-0.234627293911422
-0.315120634715683	-0.126728366025493	-0.447308576525955	0.036353526370942	-0.0785834245837353	-0.068725428187126
-0.184451250348869	-0.0504208974463518	-0.4023870216579	0.178446052331907	0.0426906604443534	0.0971764375371701
-0.0656533998335413	0.107398625600541	-0.284350715126499	0.220810951890579	0.226132893264314	0.157306271924236
0.0531444506817863	0.265218148647434	-0.166314408595098	0.263175851449251	0.409575126084275	0.217436106311301
0.167741683713244	0.216808301897951	-0.0985956681622126	0.288922773414177	0.369889690990036	0.14159677001834
0.282338916744701	0.168398455148469	-0.0308769277293272	0.314669695379104	0.330204255895797	0.0657574337253786
0.447033027796436	0.252651189096009	0.145773576762244	0.246713623456261	0.351363526741645	0.147483673728799
0.61172713884817	0.33690392304355	0.322424081253815	0.178757551533419	0.372522797587493	0.229209913732219
0.694900500396149	0.370412515140868	0.547689913599993	0.209333111044038	0.424894833931062	0.305951380113467
0.778073861944128	0.403921107238187	0.772955745946171	0.239908670554656	0.477266870274631	0.382692846494714
0.746488220352068	0.341105272566342	0.855167764444386	0.30287653474425	0.558747306113116	0.421080643522291
0.714902578760008	0.278289437894497	0.937379782942602	0.365844398933844	0.6402277419516	0.459468440549867
0.590536302605526	0.22648444692791	0.775381367339576	0.306555510086374	0.506828609882724	0.417871915090355
0.466170026451044	0.174679455961322	0.613382951736549	0.247266621238904	0.373429477813849	0.376275389630844
0.400352929265421	0.200736102412191	0.580429675842508	0.315751590764207	0.331144818034027	0.429141514368869
0.334535832079799	0.226792748863059	0.547476399948467	0.38423656028951	0.288860158254204	0.482007639106894
0.146268277455553	0.138270141641813	0.24741560579958	0.282974587039852	0.225335408146894	0.479931026133297
-0.0419992771686926	0.0497475344205667	-0.0526451883493072	0.181712613790195	0.161810658039583	0.4778544131597
-0.0104764316006096	0.0830655434538569	-0.0851725542415481	0.163827242558992	0.207057194151092	0.465450024340784
0.0210464139674735	0.116383552487147	-0.117699920133789	0.145941871327789	0.2523037302626	0.453045635521867
-0.00469570863083435	0.0842210810621495	-0.0600401222779939	0.0692339259202868	0.133095608650296	0.267240838693697
-0.0304378312291422	0.052058609637152	-0.00238032442219889	-0.00747401948721543	0.0138874870379913	0.0814360418655265
-0.0751108845004211	0.0354182693683374	0.0986790825532695	0.0428320439939643	0.119941403042726	-0.0283242911473132
-0.1197839377717	0.0187779290995228	0.199738489528738	0.0931381074751441	0.225995319047461	-0.138084624160153
-0.443142731840903	-0.144332259347339	-0.0755487080994365	-0.276909515581449	-0.159563973975745	-0.214977553958557
-0.766501525910106	-0.3074424477942	-0.350835905727611	-0.646957138638043	-0.545123266998951	-0.291870483756961
-1.04524115299073	-0.460268531524602	-0.540488212875473	-0.855440074143917	-0.840476007764761	-0.413615288530795
-1.32398078007136	-0.613094615255005	-0.730140520023335	-1.06392300964979	-1.13582874853057	-0.53536009330463
-1.24502002630626	-0.614159243038585	-0.756255458303729	-0.856116451365156	-0.956781196320004	-0.664369300582915
-1.16605927254116	-0.615223870822165	-0.782370396584123	-0.648309893080522	-0.777733644109438	-0.793378507861201
-0.9206881869483	-0.522414184597992	-0.751028341940263	-0.478734569638564	-0.625046586382491	-0.717804927711168
-0.67531710135544	-0.42960449837382	-0.719686287296402	-0.309159246196606	-0.472359528655544	-0.642231347561136
-0.589841157013874	-0.487199016636443	-0.656935493862366	-0.340192381600795	-0.475597362537674	-0.46327427327866
-0.504365212672308	-0.544793534899066	-0.59418470042833	-0.371225517004983	-0.478835196419804	-0.284317198996185
-0.381152677333572	-0.487263188280555	-0.479797258350497	-0.36507770419186	-0.336828743414765	-0.397627860289708
-0.257940141994837	-0.429732841662044	-0.365409816272664	-0.358929891378737	-0.194822290409727	-0.51093852158323
-0.170194913086527	-0.326125619874798	-0.230215915560959	-0.383179530845624	-0.261262031572183	-0.370912607332839
-0.0824496841782166	-0.222518398087553	-0.0950220148492531	-0.407429170312511	-0.327701772734638	-0.230886693082447
0.0462952712436287	-0.105209686098274	0.0847854438096264	-0.209572968730603	-0.122410843336786	-0.193387681120295
0.175040226665474	0.0120990258910052	0.264592902468506	-0.0117167671486956	0.0828800860610664	-0.155888669158143
0.185150502935292	0.0948990477293911	0.210090804112361	0.0521151553951682	0.101227212826116	-0.165190560863684
0.19526077920511	0.177699069567777	0.155588705756216	0.115947077939032	0.119574339591165	-0.174492452569226
0.036697309691185	-0.0931616858319815	-0.0198712568602885	0.0305615972504455	-0.0283193505643975	-0.251296776742805
-0.12186615982274	-0.36402244123174	-0.195331219476793	-0.0548238834381409	-0.17621304071996	-0.328101100916385
0.0017710318120145	-0.367833545201749	-0.136470105530798	-0.131651677192491	-0.0703450172440409	-0.24710769331163
0.125408223446769	-0.371644649171758	-0.0776089915848022	-0.208479470946842	0.0355230062318782	-0.166114285706875
