RTPJ	LTPJ	PC	DMPFC	MMPFC	VMPFC
0.195176912683213	-0.157806508304561	0.0496938868344499	-0.124295909067249	-0.00441889611638375	-0.118244316138898
0.264945601919658	0.0560316325626358	0.176996765253702	-0.0401123471876553	-0.0443607984646457	-0.0703743465709216
0.284279101920754	0.17266631774357	0.261495975949913	0.0606740495736039	-0.0026586579318889	0.0163861552731112
0.303612601921849	0.289301002924504	0.345995186646125	0.161460446334863	0.0390434826008679	0.103146657117144
0.240259768732029	0.272846429139941	0.177949068086298	0.129978058274404	0.102459832476876	0.110663892475933
0.176906935542209	0.256391855355378	0.00990294952647142	0.0984956702139449	0.165876182352885	0.118181127834722
0.108856434006622	0.195023776899446	-0.144642335410737	0.0870846155070513	0.0901387833761346	0.0943833853835598
0.0408059324710349	0.133655698443513	-0.299187620347946	0.0756735608001577	0.0144013843993841	0.0705856429323976
0.125436557227954	0.166134803391074	-0.33711760388495	0.114450691213276	0.0746972771562966	0.0292520664502766
0.210067181984874	0.198613908338635	-0.375047587421954	0.153227821626395	0.134993169913209	-0.0120815100318444
0.0620672677437289	0.0506756510629409	-0.396005765992692	0.0129951681246525	-0.0592414155623505	-0.134583282696928
-0.0859326464974162	-0.0972626062127532	-0.41696394456343	-0.12723748537709	-0.25347600103791	-0.257085055362011
-0.227389098480124	-0.181923870617911	-0.465122936067949	-0.19915811782092	-0.28831138103942	-0.332197082337026
-0.368845550462831	-0.266585135023069	-0.513281927572467	-0.271078750264751	-0.32314676104093	-0.407309109312041
-0.431478739197978	-0.335053219517658	-0.428641760470766	-0.225909791997428	-0.314794754888199	-0.245484921986042
-0.494111927933125	-0.403521304012247	-0.344001593369065	-0.180740833730105	-0.306442748735467	-0.0836607346600434
-0.354198203597863	-0.1817960343932	-0.208033357436261	-0.0260752795157525	-0.0871912260874625	0.127889392290959
-0.214284479262601	0.039929235225846	-0.0720651215034564	0.1285902746986	0.132060296560542	0.339439519241962
0.046635449777078	0.322338349728524	0.240522134670597	0.250522512831308	0.228566196453731	0.407044474655179
0.307555378816757	0.604747464231203	0.55310939084465	0.372454750964017	0.325072096346921	0.474649430068396
0.308190403779558	0.532137814108146	0.584316926378309	0.104401907388968	0.0393641179658705	0.396349016863401
0.308825428742358	0.459528163985089	0.615524461911967	-0.163650936186081	-0.24634386041518	0.318048603658406
0.445488821511451	0.515220847270434	0.69749792172999	-0.170900649144961	-0.180475914966595	0.416791927129587
0.582152214280543	0.570913530555779	0.779471381548013	-0.17815036210384	-0.11460796951801	0.515535250600768
0.564607164688902	0.479332836556859	0.764019383162512	-0.0436771837369523	-0.0189353456341775	0.46881093045513
0.547062115097262	0.387752142557939	0.74856738477701	0.0907959946299355	0.076737278249655	0.422086610309492
0.646864371293279	0.521640482687947	0.776578748426128	0.453129132499518	0.266538591393577	0.423355795176592
0.746666627489296	0.655528822817955	0.804590112075245	0.8154622703691	0.4563399045375	0.424624980043693
0.778312993855895	0.634615871302449	0.824573790586338	0.806059173118182	0.569049235989288	0.270499781051379
0.809959360222495	0.613702919786944	0.844557469097431	0.796656075867264	0.681758567441076	0.116374582059065
0.803479278934148	0.514021825218528	0.659746942337257	0.941371661537912	0.745184960725003	0.295039474334453
0.796999197645801	0.414340730650113	0.474936415577083	1.08608724720856	0.808611354008929	0.473704366609842
0.765894865782571	0.398811170270015	0.397431526276479	1.00765264519665	0.786842519750053	0.422147727810051
0.734790533919342	0.383281609889917	0.319926636975876	0.929218043184743	0.765073685491178	0.370591089010261
0.509422389441306	0.119313331702233	0.232428311670312	0.655122664799658	0.654554267596746	0.298048337754607
0.284054244963271	-0.144654946485452	0.144929986364749	0.381027286414573	0.544034849702313	0.225505586498953
0.1448992451264	-0.226098002451263	0.0376356792322809	0.0274154629697135	0.19391363305226	0.100260583548214
0.00574424528952887	-0.307541058417074	-0.0696586279001872	-0.326196360475146	-0.156207583597794	-0.0249844194025258
-0.228510824757656	-0.349030555367429	-0.227547357151824	-0.355641646593652	-0.204752462734398	-0.101148248552655
-0.46276589480484	-0.390520052317784	-0.385436086403461	-0.385086932712158	-0.253297341871001	-0.177312077702785
-0.359334718623608	-0.262686631598759	-0.182373865378401	-0.3726358110925	-0.177861922384869	-0.094167831474857
-0.255903542442376	-0.134853210879735	0.0206883556466581	-0.360184689472843	-0.102426502898737	-0.0110235852469291
-0.190342942822396	-0.0197455218857177	0.0870258118279621	-0.057286897610642	0.045968069280335	-0.126561504683408
-0.124782343202417	0.0953621671082996	0.153363268009266	0.245610894251559	0.194362641459407	-0.242099424119887
0.0066643787253035	0.0961035029588636	0.0971055837072145	0.283445049140864	0.230300200251236	-0.111212472240665
0.138111100653024	0.0968448388094276	0.040847899405163	0.321279204030169	0.266237759043065	0.0196744796385564
0.0956999361493002	0.0631804629383699	0.0018906083896331	0.269107084239887	0.228312096158577	-0.0779850774839818
0.0532887716455764	0.0295160870673122	-0.0370666826258968	0.216934964449605	0.190386433274088	-0.17564463460652
-0.00648858667070585	-0.0532914232764854	-0.130049498635908	0.0378362573166885	0.0144426232337845	-0.190951372150969
-0.0662659449869881	-0.136098933620283	-0.22303231464592	-0.141262449816228	-0.161501186806519	-0.206258109695419
-0.0627138967732392	-0.188415116111166	-0.279589312559406	-0.261716545408089	-0.188294214265445	-0.249253622566144
-0.0591618485594903	-0.240731298602048	-0.336146310472891	-0.38217064099995	-0.21508724172437	-0.29224913543687
-0.115461944324773	-0.172136301352399	-0.348519707274617	-0.514626552428006	-0.336627612976266	-0.271701342861006
-0.171762040090055	-0.10354130410275	-0.360893104076342	-0.647082463856062	-0.458167984228161	-0.251153550285141
-0.26567449493261	0.03643234649465	-0.426505871856955	-0.626358664120966	-0.396614931518835	-0.243782746746753
-0.359586949775166	0.17640599709205	-0.492118639637568	-0.605634864385869	-0.335061878809508	-0.236411943208364
-0.226696480633799	0.199924176818116	-0.353268726756035	-0.309401536581219	-0.02913521005163	-0.102619151978528
-0.0938060114924327	0.223442356544182	-0.214418813874502	-0.0131682087765698	0.276791458706248	0.0311736392513078
-0.168588417081914	0.169109977837809	-0.135352193389936	-0.00712611374355439	0.167580454104732	0.0239673459472419
-0.243370822671395	0.114777599131436	-0.0562855729053706	-0.00108401871053897	0.0583694495032163	0.016761052643176
-0.267127506435736	-0.185610296006029	-0.15931990113408	-0.166115139395038	-0.0928603417710828	-0.205059355385208
-0.290884190200077	-0.485998191143493	-0.26235422936279	-0.331146260079537	-0.244090133045382	-0.426879763413591
-0.428944427631079	-0.587845480316066	-0.283824794245491	-0.354689065380608	-0.231955452953246	-0.365378809978242
-0.567004665062081	-0.689692769488638	-0.305295359128192	-0.378231870681679	-0.21982077286111	-0.303877856542893
-0.298042765143045	-0.473709525331865	-0.043075395573732	-0.346557182279692	-0.261800112708935	-0.244132416000202
-0.0290808652240091	-0.257726281175091	0.219144567980728	-0.314882493877705	-0.30377945255676	-0.18438697545751
0.0975000545532615	-0.144445475789276	0.259770884248404	-0.0384184038261875	-0.0685000591406335	-0.118798186815189
0.224080974330532	-0.0311646704034619	0.30039720051608	0.23804568622533	0.166779334275493	-0.0532093981728689
-0.0300709577157425	-0.127970800269548	0.0986684996462465	0.033920293054607	-0.0242621048658445	0.00532696842086725
-0.284222889762017	-0.224776930135634	-0.103060201223587	-0.170205100116116	-0.215303544007182	0.0638633350146034
-0.667130235608858	-0.510500522034304	-0.406656414075869	-0.261056948981018	-0.312996482896198	-0.0527173565116983
-1.0500375814557	-0.796224113932974	-0.710252626928152	-0.35190879784592	-0.410689421785213	-0.169298048038
-1.17647893715791	-0.826909572395614	-0.990213002450726	-0.488237979496659	-0.616167636063102	-0.371004481104043
-1.30292029286012	-0.857595030858255	-1.2701733779733	-0.624567161147398	-0.82164585034099	-0.572710914170086
-1.16847057476121	-0.749363104237804	-1.24524728135933	-0.544878527641147	-0.697047619632625	-0.481603972392093
-1.03402085666231	-0.641131177617353	-1.22032118474537	-0.465189894134895	-0.572449388924259	-0.390497030614099
-0.600422630332241	-0.234950793290743	-0.801831958022122	-0.12522484496862	-0.305076983971633	-0.253925786210884
-0.166824404002172	0.171229591035867	-0.383342731298874	0.214740204197654	-0.037704579019006	-0.117354541807669
-0.018148698325601	0.175855023845462	-0.272787886352245	0.341798367060082	0.0444864695928925	0.011035080671768
0.13052700735097	0.180480456655057	-0.162233041405616	0.468856529922511	0.126677518204791	0.139424703151205
0.2582516579671	0.243730847455068	-0.001485871061173	0.398968210137448	0.237956570727199	0.15947187216877
0.385976308583231	0.306981238255079	0.15926129928327	0.329079890352385	0.349235623249606	0.179519041186334
0.428593018166101	0.31921533594126	0.357604772974165	0.215304463293797	0.233703296224671	0.200006719957888
0.471209727748971	0.331449433627441	0.55594824666506	0.10152903623521	0.118170969199736	0.220494398729443
0.549628124494218	0.364040395472006	0.676799081904391	-0.0146287701864975	0.0036207114710925	0.340994796185604
0.628046521239466	0.39663135731657	0.797649917143721	-0.130786576608205	-0.110929546257551	0.461495193641766
0.64387808887501	0.460199843102386	0.848436332932816	-0.0563160091859662	-0.168090685090195	0.34572537727972
0.659709656510554	0.523768328888203	0.899222748721911	0.0181545582362727	-0.22525182392284	0.229955560917674
0.534309251097189	0.507552148427891	0.703718203700181	-0.0366504236622998	-0.113004561404201	0.219218434315246
0.408908845683823	0.491335967967578	0.50821365867845	-0.0914554055608723	-0.000757298885562047	0.208481307712818
0.349842475564985	0.314794722653784	0.337427740343044	0.0879725186812509	0.028144010306375	0.0621299904547419
0.290776105446147	0.13825347733999	0.166641822007637	0.267400442923374	0.057045319498312	-0.0842213268033341
0.255693328792005	0.113217287451258	0.252172371970398	0.274247501270966	0.239775849161428	0.00668932158583824
0.220610552137863	0.0881810975625259	0.337702921933159	0.281094559618557	0.422506378824545	0.0975999699750106
0.318143203249137	0.033976421324149	0.463535854018324	0.330696945553661	0.402023995616588	0.0313874514320712
0.415675854360412	-0.020228254914228	0.58936878610349	0.380299331488765	0.38154161240863	-0.0348250671108682
0.609998216161068	0.438002340706972	0.888762879685355	0.596234191918203	0.584461328639525	0.192772534753672
0.804320577961725	0.896232936328172	1.18815697326722	0.812169052347642	0.78738104487042	0.420370136618213
1.00253348538617	0.994658315425771	1.13247422748926	0.838164097411751	0.832314155324221	0.526884174498988
1.20074639281061	1.09308369452337	1.07679148171131	0.86415914247586	0.877247265778021	0.633398212379763
1.03504812526212	0.84033489729639	0.907878146379004	0.704340744172998	0.699778061669466	0.601407884123236
0.869349857713627	0.58758610006941	0.738964811046699	0.544522345870135	0.522308857560911	0.569417555866709
0.512431833417817	0.0766108910268495	0.361812279655432	0.32412878938065	0.37894479460425	0.323886877091146
0.155513809122006	-0.434364318015711	-0.0153402517358351	0.103735232891165	0.235580731647589	0.0783561983155832
-0.293563855303229	-0.798529164179891	-0.451062211639279	-0.058984135291412	-0.0634978194757945	-0.163706631909606
-0.742641519728463	-1.16269401034407	-0.886784171542723	-0.221703503473989	-0.362576370599178	-0.405769462134795
-0.768061997404901	-1.05245736720527	-1.04923912255662	-0.436613698102994	-0.420747052813146	-0.330705096289613
-0.79348247508134	-0.942220724066463	-1.21169407357052	-0.651523892731999	-0.478917735027113	-0.255640730444431
-0.779756519185963	-0.873509914104095	-1.20559577018344	-0.64256728061252	-0.441425275214543	-0.303209472279907
-0.766030563290585	-0.804799104141726	-1.19949746679636	-0.633610668493041	-0.403932815401974	-0.350778214115384
-0.728513099276768	-0.717226495723775	-1.06002909505792	-0.623002464262166	-0.401835298728235	-0.292155069996412
-0.69099563526295	-0.629653887305824	-0.920560723319487	-0.612394260031291	-0.399737782054496	-0.233531925877441
-0.445888994864245	-0.403290871876291	-0.655791437852558	-0.405784534681262	-0.292116057286852	-0.086195407534366
-0.200782354465541	-0.176927856446759	-0.39102215238563	-0.199174809331233	-0.184494332519207	0.061141110808709
0.0430928930843165	0.0601675154927895	-0.117079002193452	-0.037358913660703	-0.0856118607608281	0.0164322055318789
0.286968140634174	0.297262887432338	0.156864147998726	0.124456982009827	0.0132706109975509	-0.0282766997449513
0.369150417067465	0.416218012180614	0.405455077094452	0.192838081341433	0.140816270302162	-0.0423764256866099
0.451332693500756	0.53517313692889	0.654046006190179	0.261219180673039	0.268361929606773	-0.0564761516282685
0.17363370538256	0.15060061272894	0.35710804341845	0.010300423381642	0.0402054066996715	-0.0287599854191221
-0.104065282735637	-0.23397191147101	0.0601700806467219	-0.240618333909755	-0.18795111620743	-0.00104381920997569
-0.306582420949481	-0.465390689575927	-0.114166981665081	-0.299380679473242	-0.294159462739276	-0.0575818940706308
-0.509099559163325	-0.696809467680845	-0.288504043976883	-0.358143025036729	-0.400367809271122	-0.114119968931286
-0.413038391279988	-0.513435993618213	-0.251915687676416	-0.211509206023051	-0.346531922357184	-0.069167939222142
-0.316977223396651	-0.330062519555581	-0.21532733137595	-0.0648753870093733	-0.292696035443246	-0.024215909512998
-0.224150427468906	-0.0767360951513355	-0.05610797984719	-0.053209133880638	-0.29728328354149	0.0021988565390718
-0.131323631541161	0.17659032925291	0.10311137168157	-0.0415428807519026	-0.301870531639734	0.0286136225911416
-0.000270996821029504	0.279053318908072	0.155493556191507	-0.038244619564765	-0.269062244507056	-0.0876882788968787
0.130781637899102	0.381516308563233	0.207875740701443	-0.0349463583776273	-0.236253957374377	-0.203990180384899
0.134083831386227	0.378248281578408	0.19589495824121	-0.0741857207326222	-0.231840140594809	-0.113623485339972
0.137386024873352	0.374980254593582	0.183914175780976	-0.113425083087617	-0.227426323815241	-0.0232567902950441
0.220169506832998	0.302269051130675	0.171221816086546	-0.142363374989952	-0.173049733168181	-0.0952267801205385
0.302952988792644	0.229557847667769	0.158529456392116	-0.171301666892287	-0.11867314252112	-0.167196769946033
0.279823288917341	0.258179698274754	0.182394670957156	-0.0731939225640538	0.0140176289564515	-0.223884688518149
0.256693589042038	0.286801548881739	0.206259885522195	0.0249138217641795	0.146708400434023	-0.280572607090266
0.262090804644334	0.496713484060184	0.284956289695356	0.174559197366261	0.228291058151266	-0.125231566761512
0.26748802024663	0.706625419238629	0.363652693868517	0.324204572968342	0.309873715868509	0.0301094735672422
0.317076381304135	0.845168070713619	0.455884742948478	0.339236090436537	0.354274929869575	0.0157510389585966
0.366664742361639	0.983710722188609	0.54811679202844	0.354267607904733	0.398676143870642	0.00139260434995092
0.304870360126833	0.819544141412755	0.572971833777699	0.395817812999552	0.311863238278947	0.145649693038444
0.243075977892027	0.655377560636901	0.597826875526958	0.437368018094372	0.225050332687253	0.289906781726938
0.200907812401342	0.42340405859992	0.402077717576379	0.387405688737633	0.261557473292041	0.305749681758304
0.158739646910656	0.191430556562939	0.206328559625799	0.337443359380895	0.29806461389683	0.32159258178967
0.0670920395585749	0.123251567098651	0.10403332136796	0.379940549293009	0.396521746673746	0.15819594407244
-0.0245555677935062	0.0550725776343631	0.00173808311012179	0.422437739205124	0.494978879450661	-0.00520069364478927
-0.0869557244500496	0.0282570831886629	-0.115551412868574	0.429957444385304	0.546472577236869	0.0588293791439134
-0.149355881106593	0.00144158874296276	-0.23284090884727	0.437477149565484	0.597966275023077	0.122859451932616
-0.0945251802681218	0.0622787454522149	-0.157126533420069	0.384266227399769	0.632878141046057	0.204532021969312
-0.0396944794296505	0.123115902161467	-0.0814121579928682	0.331055305234053	0.667790007069037	0.286204592006008
-0.0713090052943688	0.0148379517473785	-0.110934197549969	0.248371113551008	0.527326082145525	0.281466429272242
-0.102923531159087	-0.0934399986667101	-0.140456237107069	0.165686921867964	0.386862157222013	0.276728266538475
-0.0510655829823871	-0.180887879101607	-0.261450193395484	0.2523352917496	0.337989169658344	0.0506451304977505
0.000792365194312836	-0.268335759536504	-0.3824441496839	0.338983661631236	0.289116182094676	-0.175438005542974
-0.169371916408064	-0.417597287665809	-0.572214313719785	0.0492854208241255	-0.02926168338541	-0.43934580088173
-0.33953619801044	-0.566858815795114	-0.76198447775567	-0.240412819982985	-0.347639548865496	-0.703253596220487
-0.391471724403118	-0.5399237147531	-0.729055842792776	-0.326196777425586	-0.389900606787846	-0.692632742273114
-0.443407250795795	-0.512988613711085	-0.696127207829881	-0.411980734868187	-0.432161664710197	-0.68201188832574
-0.29617250028381	-0.397936116190597	-0.451060237171431	-0.209905028539104	-0.282407812630161	-0.661486364789541
-0.148937749771825	-0.282883618670109	-0.205993266512981	-0.0078293222100202	-0.132653960550125	-0.640960841253343
0.012922786857913	-0.199143063922462	-0.0158178412387165	0.177246565898778	0.004787198031592	-0.359770367569611
0.174783323487651	-0.115402509174814	0.174357584035548	0.362322454007577	0.142228356613309	-0.0785798938858795
0.400211056103396	0.0531856519067675	0.344437742897837	0.396468421275338	0.187489096670072	0.0478486166857882
0.625638788719141	0.221773812988349	0.514517901760125	0.430614388543099	0.232749836726836	0.174277127257456
0.785245197507259	0.495192086858232	0.691798021558774	0.494636403990982	0.321600532917095	0.175930827916566
