rFFA,lFFA,rpSTS,lpSTS,rOPA,lOPA,rPPA,lPPA,rRSC,lRSC,rLOC,lLOC,rEVC,lEVC
-0.647461057,-0.093854685,-0.387018138,-0.292334803,-1.008309213,-0.488454771,-0.835398008,-0.773378524,-0.727617718,-0.635033641,-0.549473736,-0.114562741,-1.7949569,-1.69656941
-0.510255344,-0.065954798,-0.292033342,0.028102395,-0.699741219,-0.673734738,-0.457885675,-0.394215244,-0.35498372,-0.409789262,-0.710977157,-0.350102676,-1.160698869,-0.976629997
-0.276971527,0.025038076,0.011520265,0.302840201,0.106013995,-0.204384105,-0.098780732,-0.043388931,0.014207676,-0.13821915,-0.497658039,-0.384035668,-0.892905034,-0.75815206
-0.174134684,-0.262555816,-0.350850429,-0.197495656,0.245794966,-0.288893504,0.005575805,-0.075766083,0.037317772,-0.10685173,-0.497404406,-0.491309586,-0.746039235,-0.670377891
-0.413873255,-0.426627038,-0.39771957,-0.005272104,-0.338781991,-0.423900641,-0.193292228,-0.177983649,0.107283092,0.124591335,-0.762135349,-0.672528062,-0.966770988,-1.064076841
-0.526555666,-0.364573548,-0.509208962,0.195392967,-0.103111048,0.027685628,0.065539617,-0.088719203,0.153311566,0.116363013,-0.743328383,-0.542102047,-0.912365487,-0.778212464
-0.284282473,-0.415284137,-0.412989536,-0.157066261,0.063149735,0.212507335,0.084238028,0.089231811,0.209856249,0.226595558,-0.845682134,-0.679792401,-1.127054573,-0.948971964
-0.418962379,-0.301258966,-0.386999475,-0.083134089,0.277301056,0.430669866,0.210422184,0.109993558,0.203569335,0.264331376,-0.993351319,-0.507039491,-0.614050467,-0.212788928
-0.08951607,0.025825804,-0.155199339,0.127585793,0.469285234,0.535945743,0.484694001,0.354886398,0.124660203,0.295152478,-0.50157474,-0.169470632,0.146209988,0.587784726
0.164787069,0.165104394,-0.119379286,0.171886845,0.324158358,0.555393548,0.33411768,0.331580746,-0.002716507,-0.047097464,-0.115384222,0.013537271,0.427667315,0.763445902
0.036746476,0.329014214,0.037125929,0.315769254,0.09731402,0.268595903,0.073237376,0.106525329,-0.151011562,-0.195401719,0.168586732,0.034185363,0.555646174,0.873410397
-0.034505375,-0.031613001,0.075929787,-0.045839403,-0.222078843,0.017427192,-0.10733476,-0.159085174,-0.132503344,-0.079164709,-0.164386758,-0.218549633,0.533123335,0.566090383
-0.26976169,-0.085298055,-0.523712832,-0.04435046,-0.035532293,0.128481314,-0.064399107,-0.107071134,-0.094694151,-0.098362446,-0.610558152,-0.374390676,0.579486492,0.519611923
-0.129621819,0.1142295,-0.519597545,0.070655783,-0.082149576,0.014891143,-0.014098799,-0.042725529,-0.088083566,-0.154766253,-0.79450012,-0.463285891,0.59969002,0.691598507
-0.019924469,0.1188212,-0.457280618,-0.133542508,-0.391158262,-0.362635398,-0.070626147,-0.075894431,-0.140840307,-0.27426512,-0.113225394,-0.11203299,0.793985954,1.09722026
0.021176201,0.024720756,-0.301117749,-0.427236507,-0.375934035,-0.278642418,-0.457682988,-0.251184823,-0.289192562,-0.120575421,0.277090231,0.157747016,1.102946304,1.408740499
0.229282494,0.038894443,-0.074606573,-0.572252673,-0.489504364,-0.409539796,-0.461552824,-0.401880254,-0.334594935,-0.108341673,0.739785835,0.504756383,1.486407043,1.492369119
0.301565749,0.080479387,0.237138174,-0.33573716,0.204330039,0.149926508,0.040717277,0.182613628,0.213039366,0.155348654,1.09425652,0.646416762,1.622625546,1.025647402
0.390514983,0.212361548,0.426687382,0.049584671,0.351523381,0.30304993,0.352209131,0.49723711,0.225908278,0.279269058,1.198515694,1.036139949,0.960000221,-0.473741813
0.530485201,0.175389048,0.92773542,0.239893902,0.640403955,0.333719015,0.543337557,0.532995267,0.326929219,0.176355011,1.182894577,0.905688369,0.550847938,-0.781993196
0.462802895,0.063488786,0.574640766,0.156715966,0.78784898,0.377203309,0.71263021,0.686630568,0.413042944,0.34734303,1.042849891,0.894029153,0.772419807,0.029822621
0.394325046,0.100497583,0.561692088,0.190058127,0.821762135,0.603069572,0.437080169,0.489292981,0.229153074,0.212985035,1.170900093,1.006941932,0.706598696,0.116798082
0.369126637,0.316586037,0.859214035,0.348971264,0.874504941,0.725177771,0.38446781,0.527444803,0.272041731,0.14883499,1.167631473,0.868770273,0.526398917,0.216050513
0.347391561,0.264643747,0.612580246,0.426078263,0.688261306,0.834866082,0.313820312,0.502877708,0.293472839,0.322451513,1.012101019,0.74259889,0.196908916,0.159188377
0.248075724,0.291006303,0.337330736,0.16507969,-0.065968655,0.137371766,0.157446897,0.227112947,0.160222468,0.21774146,0.633713359,0.434069428,0.285745302,0.055547522
-0.143461895,-0.232379474,-0.273496819,-0.285784423,-0.476475007,-0.081162012,0.000513278,-0.06030192,0.097563539,0.214139195,0.152029612,-0.138731818,0.679866145,0.116697164
-0.425766679,-0.323971491,-0.724657545,-0.708926199,-0.595332636,-0.500480692,-0.383472555,-0.270227598,-0.204397509,-0.173921273,-0.425404985,-0.317090543,0.388952068,-0.242067543
-0.15930481,-0.399242504,-0.812031575,-0.467326185,-0.359273235,-0.604906658,-0.399514171,-0.478571129,-0.309558992,-0.248784634,-0.323026176,-0.379541664,-0.700218498,-0.511877686
-0.674696526,-0.655194239,-0.864821907,-0.098035525,-0.904353985,-0.982001173,-0.449027963,-0.534156928,-0.302383901,-0.253205699,-1.07965254,-1.216545229,-1.367794089,-1.014842882
-0.508382192,-0.459233658,-1.012055794,-0.360354285,-0.414480223,-0.44606346,-0.132457146,-0.165051688,-0.094388908,-0.219891958,-1.407722657,-1.305650638,-0.794854411,-0.365272692
-0.345676839,-0.305254883,-0.508828863,-0.198274594,0.445870831,0.276705922,0.386269627,0.131623758,0.221837681,0.125436127,-0.962901446,-0.680812882,-0.091709917,0.14194815
-0.49000311,-0.306251476,-0.973288232,-0.424798538,0.132704512,0.049493338,0.102765011,-0.039327123,-0.037268896,-0.174129547,-0.873174916,-0.622417842,-0.181802589,-0.08778526
-0.358031089,-0.171607198,-0.342646307,-0.158738286,0.102333796,-0.049988819,-0.096440573,-0.110056231,-0.041401917,-0.196842708,-0.588601919,-0.409055226,-0.328947824,-0.416343791
0.033169644,0.123060658,0.125617433,0.235162551,-0.08259608,-0.002026077,0.062972511,0.076983978,0.187499125,0.140191608,-0.139994278,-0.066070899,-0.158355124,-0.184282572
-0.075085976,-0.015071836,0.365094543,0.317957024,0.011873778,0.142144862,0.009526834,0.118308677,0.22405197,0.178139171,-0.11649593,-0.185541573,0.025393457,0.011677325
0.103572918,0.149104217,0.470426332,0.188934292,0.03435495,0.27058555,-0.184404451,-0.001808036,0.120804656,0.27258276,0.055705952,0.125341169,-0.030073273,0.380938352
0.032553887,0.038376578,0.375018315,0.002475899,0.142878334,0.355023207,-0.12491784,-0.168910054,-0.04103297,0.05568445,0.348312491,0.336082439,0.07351045,0.573096973
-0.045133415,0.007508364,0.022829825,-0.119382755,-0.10134013,0.200173984,-0.149177602,-0.158470538,-0.174362035,-0.125707196,0.317178847,0.474937084,0.019125808,0.836814097
0.082341244,0.287047497,0.255176892,0.410523386,-0.442560426,-0.276072846,-0.266531735,-0.167085737,-0.290828489,-0.163126104,0.293932782,0.355898897,-0.875602269,0.381837902
0.066300967,0.16792595,-0.109261689,0.100452919,-0.423602273,-0.17244996,-0.27461227,-0.150059809,-0.17779474,-0.144162511,-0.239647894,-0.288465271,-0.87881564,0.191579523
0.098280349,0.247318517,0.060139853,0.218334541,-0.24544787,-0.05344708,0.050592544,-0.210015672,-0.085174367,-0.094892925,-0.048483516,-0.011585924,-0.99679365,-0.148345762
0.094073686,0.327945759,0.121705355,0.051983268,0.014955698,-0.019463937,-0.218643723,-0.35394209,-0.239142198,-0.291426991,-0.16362637,-0.037041698,-0.685789022,-0.19175583
0.073067783,0.256217713,0.313609365,0.202626867,-0.105479465,-0.166991263,-0.313629714,-0.27469574,-0.404881072,-0.398773642,0.121497013,0.211696699,-0.351290646,-0.279789276
0.079937787,0.08826517,0.055972429,0.136930086,0.006406893,0.026320257,-0.049708737,-0.070263822,0.051617176,0.174906864,-0.041355072,0.043059575,-0.02527727,-0.218346171
0.125852724,0.178230836,0.08175746,0.12799835,-0.190792837,-0.248078916,0.056354251,0.049497414,0.185982908,0.20103326,-0.201760165,-0.092880765,-0.032805655,-0.210318282
0.124756333,0.029992713,0.054166985,0.262952386,-0.6163183,-0.519059489,-0.343183603,-0.288951214,-0.163961961,-0.131986931,-0.208670082,-0.222686505,-0.437525433,-0.491202896
0.214644782,0.157665939,0.582252295,0.527003989,-0.400555552,-0.308784878,-0.316300941,-0.299955573,-0.359346868,-0.305853272,-0.033568769,0.003375388,-0.421108283,-0.546520268
0.152271006,0.015338294,0.355978287,0.366343843,-0.529212164,-0.386932261,-0.30545952,-0.36797185,-0.694019905,-0.690303582,0.028133601,-0.075647979,-0.815779001,-0.7392534
0.115969135,0.142387679,0.556103051,0.519569979,-0.326123132,-0.240407042,-0.084904073,-0.1024487,-0.298842347,-0.385954677,0.188174245,0.31227376,-0.561136947,-0.268967335
-0.079792914,-0.077999242,0.332522268,0.258550024,-0.218347972,-0.2782113,-0.047534521,-0.082624903,-0.138805623,-0.15888539,0.150261219,0.286515302,-0.383705561,-0.218832442
-0.222507991,-0.237069146,0.237169373,-0.017363248,0.529544623,0.24595604,0.347151328,0.241236354,0.426934308,0.283560766,-0.007921061,0.036401133,-0.012346967,0.053483513
-0.384130619,-0.285333938,-0.412299724,-0.336446482,1.569008729,1.031396058,0.839472112,0.842454686,0.855021249,0.770633357,-0.798485523,-0.732887705,0.23984381,-0.053837547
-0.044198802,-0.13450585,-0.099877063,-0.272353456,1.543653384,1.314368707,0.879942239,0.66031729,0.921020497,0.766033766,-0.544398116,-0.526082662,0.576661222,0.066878332
-0.115608871,-0.142925101,-0.3214871,-0.307328035,1.060481145,0.64926962,0.347333967,0.311536455,0.448428522,0.330069918,-0.497429932,-0.58859782,0.785942133,0.272660708
-0.15381925,-0.331881931,-0.79353032,-0.605412035,0.332196561,0.164304777,0.19887297,0.179997393,0.094509447,0.101415929,-0.381471205,-0.580644058,1.001767646,0.21215095
-0.338555947,-0.210325457,-1.077241812,-0.624530522,0.119274307,0.150068239,0.075662901,-0.074949331,-0.158418008,-0.065186972,-0.264686215,-0.203023933,0.738570147,0.068217023
-0.227623821,-0.098623907,-0.820266805,-0.406055532,-0.172099782,-0.010564961,0.038645696,0.036416379,-0.203256892,-0.190108527,-0.065697391,0.034925061,0.785322772,0.081151144
0.068950455,0.074854084,-0.30972653,-0.131970976,-0.290689054,-0.163104351,0.037372577,0.027375568,-0.06231112,-0.081342069,0.23477609,0.492982791,0.641076982,0.063720449
0.232992289,0.35905454,0.230519555,0.167260973,-0.108974602,-0.082183185,-0.030357097,0.115603714,-0.132507446,-0.062233741,0.495624955,0.6217158,0.537094166,0.090911307
0.205921848,0.288726433,0.52944433,0.489131611,-0.363084968,-0.028401422,-0.16286032,-0.128400766,-0.225464793,-0.272202126,0.399675317,0.586913773,0.451948491,-0.340278222
0.107631673,0.199997113,0.335969731,0.149410179,-0.071716892,0.059049128,0.022449746,0.036205067,-0.102520154,-0.06684456,0.426210522,0.561402439,0.624503719,-0.492260441
0.00253645,0.013100026,0.089502867,-0.076165549,0.23044779,0.291231631,0.410699456,0.378456854,0.437473845,0.378337679,0.264958171,0.071634992,0.568713466,-0.028996968
-0.024574255,-0.362235174,-0.333672734,-0.542932211,0.211794149,0.298384087,0.32928216,0.385310287,0.538139878,0.579397616,-0.253316757,-0.636500965,0.603588979,0.425730164
-0.118388435,-0.320933401,-0.197763332,-0.221343202,0.16614432,-0.05409389,0.018964132,0.058231081,0.242739195,0.270865096,-0.304104282,-0.629812971,-0.178774475,0.393444843
0.128965768,-0.034564138,0.453538697,0.261858446,0.10750013,-0.15900363,-0.2415344,-0.106138252,-0.063061541,0.005686299,0.036621719,-0.269927561,0.003479303,0.606530468
0.196733304,-0.020502153,0.544270955,0.319586326,-0.126260926,-0.292289706,-0.296624325,-0.33991425,-0.254503756,-0.287605536,0.435093337,0.070992196,0.110404738,0.56341647
0.067801081,-0.079802071,0.351851175,0.140383211,-0.43949099,-0.468420455,-0.256229108,-0.065940812,-0.098962439,-0.220725709,0.415504309,0.244070122,0.029785469,0.475816498
0.244616845,0.143723361,0.547720993,0.337179891,-0.212966284,-0.119671602,-0.04827241,0.010391074,0.139522844,0.324483932,0.457946078,0.297665704,-0.030134962,0.529616783
0.131632079,0.086054656,0.374298465,0.306023859,-0.223294681,-0.048060442,-0.197080578,-0.010548103,0.113281472,0.154342089,0.271853536,0.183112408,0.045891729,0.400976944
0.231432873,0.09404893,0.642081458,0.370657826,-0.025640157,0.114965719,-0.064987137,0.00409824,0.091357888,0.143627641,0.232736393,0.184986492,-0.212693155,0.199967192
-0.065025348,0.002875908,0.15249483,-0.047813988,-0.33302163,-0.240320716,-0.20778222,-0.176481284,-0.257110898,-0.193179794,0.352972575,0.253338856,-1.21813625,-0.10632079
-0.27885201,-0.08374041,-0.456661801,-0.261629815,-0.56433712,-0.380751205,-0.357645971,-0.350920651,-0.655855519,-0.608883323,0.576977252,0.672829502,-1.075877468,0.13372794
0.008143963,0.145422496,-0.300103061,-0.264967216,-0.588519985,-0.415420041,-0.313973953,-0.291249712,-0.549195713,-0.645613346,0.642368239,0.872912655,-0.304225438,0.439987454
-0.041624998,0.14819526,-0.312694358,-0.404229445,-0.497651338,-0.361284415,-0.225280557,-0.309939157,-0.291495254,-0.165339976,0.626020896,0.687340608,0.047678067,0.075195474
0.197457757,0.256149806,-0.09644834,-0.217820317,-0.161326613,-0.04867062,-0.034857579,-0.116509686,0.044273274,0.071863697,0.583689725,0.518720256,0.08934916,-0.122850579
0.021723163,-0.037704967,-0.123228801,-0.230094442,-0.546035739,-0.280038072,-0.157698317,-0.175643402,0.041248214,0.137885249,-0.003063369,-0.067821348,-0.564802092,-0.236673837
0.154368657,0.091655767,0.185183861,-0.011634545,-0.048771421,0.113079354,-0.15442066,-0.096829424,0.08407071,0.287802869,0.06100345,-0.089879824,-0.174490263,0.04929687
0.062136358,-0.010512119,0.299033643,0.342925933,0.101495899,-0.041255988,-0.099027762,-0.196619913,-0.003501719,0.082212407,-0.303345413,-0.538426406,-0.14526486,-0.753190371
-0.171080578,-0.173574439,-0.139889197,0.094764673,0.368624388,0.03573357,0.186622439,0.138363525,-0.019966179,0.006032531,-0.516135706,-0.542505058,0.08607266,-0.498118736
-0.321948153,-0.200926348,-0.762214929,-0.392918585,0.519571726,0.164913955,0.582054187,0.344312664,0.121404606,-0.008553509,-0.564211993,-0.313141727,0.729416094,0.015857847
-0.28081182,-0.131377361,-0.831697558,-0.45436194,0.639654778,0.412475902,0.370484373,0.221971422,0.274157264,0.129103501,-0.510475396,-0.295670687,0.83217523,0.336736271
-0.152524412,-0.017326091,-0.387937302,-0.324537241,0.358069053,0.177183442,0.242056332,0.142110025,0.215014132,-0.012994643,-0.615937408,-0.276081146,-0.293256146,-0.021853925
-0.005144411,-0.097912299,-0.141210586,0.119200585,0.197069952,0.337758686,0.119948027,0.134680143,-0.019373754,0.097467695,-0.301491127,-0.28354201,-0.808099749,0.033493993
