C-RS2,C-LS2,C-RMFG,C-LMFG,C-RInsula,C-LInsula,C-AMCC
0.319269476,0.263739207,0.088741123,0.197055113,0.090208432,0.287427965,0.084041101
0.325070985,0.209538915,0.186626776,0.218395122,0.085449541,-0.0228501,0.174879089
0.146647754,0.165349202,-0.047864024,0.093767484,-0.070986689,-0.061012585,-0.004037298
0.188263291,0.179368575,0.196047677,0.074387974,0.186636424,0.04591464,0.091348995
0.164638812,0.147378465,0.217238215,0.114962066,-0.005051824,0.043361155,-0.011209939
0.199868012,0.071153622,-0.006883241,0.027441257,0.145287906,0.224161359,0.117029583
0.178834386,0.166935264,0.018913124,0.228480801,0.094285293,0.002457247,0.193500637
0.227447972,-0.035580739,0.252330211,0.327445213,0.008526924,0.043268006,0.21668423
-0.130295252,-0.278829351,0.324829382,0.207862159,-0.071574749,-0.089835115,0.006292284
-0.409926007,-0.448290547,0.124522695,0.015677385,-0.080969307,-0.055962028,-0.167180264
-0.355878414,-0.369264725,-0.086937817,-0.047198186,0.051316284,0.125616262,-0.14445215
-0.280378558,-0.103329474,-0.121219426,0.049306192,-0.155940048,-0.049756844,-0.02841203
-0.240502921,-0.118791516,0.050426823,0.015173612,0.164916347,0.187544922,-0.057708769
-0.00535034,0.021410761,0.010251975,0.08020821,-0.009229042,0.040622157,0.008465841
-0.069750401,-0.003296003,0.069218185,-0.021911709,-0.012133995,-0.180966557,-0.12572484
-0.22174784,-0.201295328,-0.014137528,-0.219779774,-0.160063357,-0.045330023,-0.209563939
-0.049431975,-0.075862679,0.088539327,-0.079889363,0.093040866,-0.104308621,0.034308005
0.036224111,-0.217881371,-0.246900223,-0.187251434,0.093011798,0.151017842,-0.011041912
0.010063473,-0.004372221,-0.407195351,-0.428070198,0.032794407,8.70E-05,0.072370459
-0.073939853,0.149876203,-0.533508534,-0.447215682,-0.071953449,-0.311696584,0.036181124
-0.103449276,0.068757787,-0.491700786,-0.139705314,0.161806724,0.066780095,0.033687546
-0.042242034,0.183563429,-0.205086541,-0.054526534,-0.103336853,-0.031515228,-0.091566559
-0.248526268,-0.109857096,-0.111364984,-0.032268288,-0.154613104,-0.147513092,-0.079828873
-0.08010625,0.121970455,0.018247212,0.136853191,-0.301132759,-0.166569811,-0.022338879
-0.047140837,-0.092762042,0.114660679,0.03686642,-0.169120161,-0.199561318,-0.135832197
-0.186585076,-0.397160977,-0.072884684,-0.061633006,-0.093541338,0.069815254,-0.07107853
-0.151790941,-0.384148257,-0.211759777,-0.26718496,-0.178023043,0.098227815,-0.074720147
0.193370889,0.194532512,0.116838657,0.062577617,0.110098921,0.24773595,0.0577494
0.238382228,0.41908484,0.118005392,0.003123285,0.03028211,0.232747465,0.177693899
0.049476898,0.383936274,0.110206823,-0.018668298,0.116225536,0.014221852,0.094104959
-0.003287536,0.144620246,0.193856174,-0.065736825,0.021389708,-0.117896719,0.026838999
0.134036262,0.207586899,0.149076385,-0.037833997,0.171722986,-0.058809094,0.114157839
0.064879671,0.013775104,-0.160980845,0.067989484,-0.052880824,-0.017166684,0.024016393
0.020249715,0.055781132,0.165748829,0.045092666,0.003265739,0.141319215,-0.032913659
0.060955734,0.005821411,0.191952539,-0.02498829,0.167892423,0.063287617,0.086656994
-0.034188657,-0.20545419,0.046715124,-0.222754789,0.024198633,0.0677745,-0.005748644
0.031379607,0.00587546,-0.265613522,-0.161043259,0.164067805,0.142992305,-0.015990107
0.185476127,0.182822808,-0.026151698,-0.162137267,-0.081187469,-0.026601175,0.008180881
0.267966808,0.318117333,0.138418332,0.278967792,0.269217662,-0.009722513,-0.045363785
0.025479166,0.029980489,0.189051031,0.342087932,-0.026130955,-0.142477427,0.055407609
-0.222964174,-0.113754368,0.368275483,0.313267396,0.144408459,0.107502806,-0.051255379
-0.125469686,0.003445391,0.191184403,0.4131212,-0.201081933,-0.080056046,0.010089968
0.03805659,0.085938624,0.119555063,0.258288274,-0.119524886,-0.100748306,0.005343361
-0.168963886,-0.103334527,-0.344167618,-0.022019634,-0.05223486,-0.047839202,-0.11804163
-0.410851815,-0.325343006,-0.065452235,-0.103255929,-0.090241326,-0.1697661,0.002698589
-0.230337804,-0.220802329,-0.214308436,-0.175607691,-0.179141298,0.061614022,0.019042259
0.01346047,-0.0029713,-0.03145692,0.022835625,-0.225893669,-0.054447015,-0.051701359
0.307718347,0.292923301,-0.035541623,0.07210147,0.205547396,0.138395787,-0.034182335
0.628826758,0.452795714,0.054733867,0.146815328,0.132635792,-0.095470651,0.05699415
0.374839623,0.039810518,-0.003497861,0.172470664,-0.044096,-0.195916742,-0.010052964
0.10033007,-0.430609005,0.098403286,0.006694769,-0.089102626,0.192226271,0.000437339
-0.414908178,-0.816335735,0.091566793,-0.111339146,0.104224689,-0.077763837,0.031141944
-0.076920315,-0.499909608,-0.005481543,0.033625814,0.054099758,-0.021478803,0.090221745
-0.050450188,-0.275279495,-0.011774809,0.067877,-0.003392913,0.034367149,0.122259833
0.066590253,0.237612635,-0.059049456,0.351195276,0.245237513,0.319798173,0.120641141
0.329761214,0.519713191,0.170670828,0.198710536,0.17584169,0.217551805,0.116454577
0.363552403,0.409370356,0.172477609,-0.017745781,0.103199375,0.048988404,0.054860223
0.260061609,0.378040108,0.133316157,0.047861169,-0.084121431,0.073929864,-0.092031509
0.111705503,0.205002346,-0.104359369,-0.327007473,0.097662918,0.150742546,-0.126132474
0.238983598,0.287852971,0.184005832,0.021321184,0.116313719,0.124754999,-0.155762695
0.025608446,-0.115483305,0.001560493,-0.074471641,-0.016176729,-0.204320074,-0.096063199
-0.34579477,-0.548658063,-0.087983843,-0.232744097,0.067173795,-0.1726394,-0.058956499
-0.548938513,-0.736345839,-0.069674351,-0.307902426,-0.277965419,-0.197660964,0.031374708
-0.416255038,-0.544737059,-0.111362326,-0.24611144,-0.171267141,-0.049363763,-0.019825083
-0.258009745,-0.239366175,0.011237066,-0.296387934,-0.330611443,-0.222823024,-0.05358204
-0.346014535,0.132571012,0.011648766,-0.129090981,-0.048098175,-0.000178055,-0.01219048
-0.305429096,-0.040511257,-0.240659707,-0.187214079,-0.075990526,0.012739907,-0.116339952
-0.302848875,-0.062006032,-0.11293354,-0.085547814,0.105197411,-0.066012362,-0.076721243
-0.285692069,-0.132648913,-0.180502417,-0.167991645,-0.095164805,-0.019357011,0.082114362
-0.196561917,0.017908008,-0.301986579,-0.144788308,0.1276967,-0.015999905,0.045983488
0.045168457,0.315375423,-0.374891387,-0.177452793,0.007440455,-0.127400209,0.058979216
0.372710255,0.647784911,-0.325819289,0.091040351,0.160931007,0.047795623,0.144060621
0.349698762,0.552789336,0.131285878,0.236211795,0.053842071,0.072483972,-0.021096344
0.293565335,0.501640607,0.486253977,0.323685907,0.027190811,-0.052361108,0.075392396
0.146937056,0.40034574,0.05332607,0.056401102,0.08715673,-0.030568618,-0.057909298
0.140722431,0.228822472,-0.061738007,-0.046489777,-0.146471205,-0.059209776,0.026354177
0.111014642,-0.002731067,-0.16824516,-0.06056244,-0.275652873,0.079995127,0.009706035
0.133455277,-0.168669364,-0.021616995,-0.072695461,-0.068907451,-0.033579315,0.038300359
0.152283323,-0.225629981,0.261052197,0.327397138,0.134647112,0.304233304,0.093265158
-0.147966523,-0.088787538,0.138223747,0.378696031,0.216203023,0.043546826,0.047936658
-0.014810619,-0.07704724,0.067562577,0.227758216,-0.058383184,0.079173285,-0.035551073
-0.054385261,-0.174047816,0.251336243,0.029484727,-0.093125875,-0.044055515,-0.070278249
0.012197717,0.085110534,0.203579526,-0.165785081,-0.069483173,-0.026795297,-0.021906143
0.22318979,0.276841315,-0.024760579,-0.056958165,0.05349108,0.009778919,-0.121418751
0.161972423,0.165578404,-0.138279055,-0.065225607,0.231783921,0.121158418,-0.186957545
0.309540961,0.071535188,-0.069856153,0.188790926,-0.014088304,-0.057899477,0.038537383
0.122808298,-0.005117128,0.054841214,0.257689263,-0.046422492,-0.091803809,0.032952614
0.021364945,-0.065223848,-0.043174723,0.028191663,-0.160283615,-0.05111247,-0.045170626
-0.079628347,-0.06097036,0.107891884,0.169119132,0.111097866,0.156490765,-0.007928029
-0.350551621,-0.387897995,0.061742103,0.232091989,0.091243445,0.008377674,-0.061146804
-0.154255794,-0.270719651,0.118586594,0.008452701,-0.144367514,-0.164464449,0.04082287
-0.002414013,0.004801178,0.13194312,0.053276878,-0.274065181,0.09234801,0.04373862
0.077886021,0.137984934,0.205956473,0.196265855,-0.097996147,-0.017354077,0.152540931
-0.209497359,-0.124194371,0.117015184,0.000911519,-0.158577228,0.261626956,-0.072496113
-0.232477978,-0.374992813,0.019319588,-0.130218864,-0.061517276,-0.146541525,-0.088640128
-0.148526475,-0.495744946,0.037606697,-0.202846136,0.126931274,-0.061110021,-0.083501371
-0.002875341,-0.321181233,-0.195143988,-0.257794685,0.191831037,0.010230538,0.060056294
-0.057013624,-0.104813254,-0.017779263,-0.320766358,0.117037534,-0.200220166,0.075936078
0.106625854,0.276952649,0.024981082,-0.201070151,0.278227509,0.190214618,0.157260817
0.01352688,0.014839791,-0.182551363,-0.379687319,0.384199013,0.212453719,0.077973952
0.160880637,0.025127412,-0.229202678,-0.252720308,0.310531915,0.044829722,0.165142771
-0.059586105,-0.219842502,-0.308292535,-0.15916144,-0.150473025,0.087380119,0.05042615
-0.002083426,-0.209188723,-0.184376749,-0.089645525,0.072703984,-0.18971328,0.017138189
-0.189176313,-0.380957362,0.001680147,-0.128679512,-0.163570621,-0.057828496,0.014771543
-0.291721451,-0.262243166,0.06852132,-0.107670989,-0.003649989,-0.183348884,-0.002452437
-0.182268667,0.064598252,-0.143670238,-0.139453698,-0.024467315,0.037154938,-0.070835881
0.062477939,0.394033864,-0.392459828,-0.018154217,-0.077045546,0.038071978,-0.01699787
0.067487762,0.436429037,-0.084581224,0.075955311,0.141023855,0.079137391,-0.081929537
0.065720292,0.250586382,-0.016834179,0.140427695,-0.290408462,-0.025450934,-0.160161391
0.037071354,0.360939046,0.206613876,0.414187853,-0.060594975,-0.258338799,0.001603749
0.234563881,0.372382937,0.294113592,0.589590228,-0.094040545,0.001627442,-0.081223549
0.229527098,0.140314305,0.303039689,0.249654488,-0.108971566,-0.188272415,-0.104446385
0.224835201,0.067768262,0.272852579,0.320334683,-0.061982577,-0.075317315,-0.003269696
-0.134753252,-0.122503983,0.033934287,0.05007679,-0.379897171,-0.335171178,-0.054179876
-0.157035405,-0.20428859,0.122019662,0.194132307,-0.036351151,0.108006067,-0.104750035
0.156269462,0.14814782,-0.206509474,-0.109577093,-0.020850017,0.207582948,0.015889033
0.373992684,0.54457508,0.040328116,-0.250664608,0.127466043,0.129813919,0.245941778
0.566778823,0.655370296,0.25580752,-0.003779724,0.140749949,0.015978674,0.063673721
0.642551721,0.679268199,0.18466158,0.198596472,0.378154296,0.124281524,0.167753689
0.248277768,0.189422488,-0.275367393,0.187395532,0.32415016,0.19522478,0.032092501
-0.034241858,-0.166637447,-0.13412353,0.134318348,-0.016172807,-0.080594167,0.053134426
-0.172368677,-0.27645884,0.090014134,-0.138720162,-0.026948612,-0.057501363,-0.160013648
-0.414612653,-0.250851697,0.017333024,0.000490214,-0.217477039,-0.036820838,-0.005270994
-0.449808624,-0.256735631,-0.282444159,0.002609729,-0.102766693,0.051069495,-0.034631813
-0.218360204,-0.143878824,0.021069983,-0.168645631,0.148953576,0.23519654,0.065608919
-0.141620631,-0.122678982,0.132039434,-0.091937776,0.040900584,0.046671333,-0.048451644
-0.244979864,-0.241328982,0.097642109,-0.02138177,-0.020961115,0.054362026,-0.09189318
-0.361837726,-0.332554732,-0.112673808,0.051852823,-0.052188474,-0.096074029,-0.045825291
-0.604842075,-0.528626545,-0.244832317,-0.429370668,-0.348508603,0.051084539,-0.0921787
-0.54019773,-0.349042942,-0.237291528,-0.307470278,-0.217286852,-0.043698578,-0.06456624
-0.282073234,-0.345286426,-0.133648717,-0.315652356,-0.312135552,-0.232245759,-0.090549404
0.04478533,-0.227758745,-0.078237764,-0.318668554,-0.004744868,-0.140313681,-0.021884456
0.277096421,0.058271677,-0.019082829,-0.029925654,-0.026698702,-0.045953884,0.124559762
0.101656713,0.027051995,-0.032411233,-0.336612454,0.111464635,-0.145494558,0.09343124
0.187895276,0.210787682,-0.220396959,-0.172722525,0.108043143,0.154590066,-0.004071367
0.245521555,0.118502509,0.095553323,-0.150008986,-0.283433944,-0.138126335,-0.088200418
0.14615793,0.143225851,0.339560915,0.145104228,0.29759787,0.370873461,-0.000517154
0.120375943,0.124473688,0.393469602,0.2569075,0.142660003,0.139678641,-0.018440824
0.058587045,0.065282471,0.310654072,0.086750087,-0.06472784,-0.116059278,0.022871294
0.152181412,0.091078201,-0.043965295,0.203180113,0.111789367,0.001918399,0.053523155
0.082753943,-0.002461356,-0.200213156,0.158829549,0.148855843,0.120904506,0.071100218
0.246439613,-0.135304575,-0.17664702,0.058986316,0.093723555,-0.087986523,0.01420998
0.026335468,-0.344245741,0.053233912,0.367766593,0.257179012,0.139960644,0.061125026
-0.026888854,-0.181479746,0.058920815,0.425458355,0.076741842,0.096471841,-0.047553957
0.071861246,0.262501667,0.062797537,0.148792231,0.051538642,0.046308917,0.190381165
-0.105357649,0.222165938,0.204347469,0.106012879,0.237935832,0.002335603,0.030099437
-0.090561054,-0.005829459,0.134417956,0.180546739,-0.094490836,0.027871534,0.129669787
-0.052053505,0.003005521,0.133385927,0.137098437,-0.202938765,-0.302962022,0.042250843
-0.10984496,0.119460855,0.212194197,0.090343371,0.131454247,-0.011868723,0.026395951
-0.115672099,0.048333793,0.115462273,-0.297074846,-0.052123089,-0.208848554,-0.042007674
0.204616033,0.242948678,-0.337340211,-0.285548845,0.001291408,0.050801321,-0.050603037
0.299665593,0.367835968,-0.191654193,-0.123096109,-0.331583961,-0.068546227,-0.13331645
0.159538484,0.230694838,0.029481362,-0.000217785,0.000544259,0.041223561,-0.016395317
0.103626769,-0.046788555,-0.133466484,-0.055601066,-0.300351926,-0.165952943,-0.170952231
-0.029113786,-0.119634639,-0.180920646,-0.021834366,-0.053363134,-0.108416893,-0.056086576
-0.1271951,0.176266237,-0.289087223,0.199787718,0.034718313,-0.103222247,-0.059159253
-0.07612126,0.213450689,-0.14812088,0.149613392,-0.037146688,-0.144290794,0.006951089
-0.084785675,0.185831169,-0.017861866,0.123421333,0.059598213,-0.032919998,-0.086156336
0.213527615,0.225556717,0.261647724,0.061794937,-0.067501959,0.102616272,0.006565749
0.305148347,-0.034033959,0.065159358,0.195912407,-0.084023342,0.145787265,-0.036875021
0.285414221,0.199938706,-0.006174428,0.227920481,0.131772486,0.066935768,-0.027068296
0.060269534,0.152999349,-0.203630876,-0.019734517,-0.148481533,-0.239461626,0.044949343
0.025864335,0.093932563,-0.315590492,-0.450418698,-0.166319325,-0.086505639,-0.191071605
0.060303167,-0.277505063,-0.255412183,-0.386607773,-0.075195387,0.144124017,0.049559793
-0.48941949,-0.535854258,0.097272477,-0.327704705,0.064014374,-0.030421421,0.022585697
-0.274023943,-0.384966954,0.292984087,-0.079536211,0.165552433,0.18277596,0.189441101
-0.14317709,-0.028746598,0.228287377,0.12120348,0.165294031,0.150775155,0.087286535
-0.258905112,-0.152579191,0.161757535,0.080317365,0.135664453,0.056368797,0.084346537
