LIFGop	LmidFrontal	LmidFrontalOrb	LprecG	Linsula	LSMA	LParInf	LParSup	LACC	RIFGop	RmidFrontal	RmidFrontalOrb	RprecG	Rinsula	RSMA	RParInf	RParSup	RACC	Lmultiple_demand	Rmultiple_demand	multiple_demand
0.0161340826019095	0.680749701992485	0.332688249216142	0.299066113580514	0.347608569204501	0.182107231503628	0.183298348082267	-0.450556419041977	0.637419329560203	0.145209298609555	-0.0899291522418227	0.447508314146838	0.00511847747707264	0.0857146693518464	1.31219625400834	0.761037290277099	-0.511556681528129	1.07857272252645	0.306240499681164	0.439755472500859	0.403256321149098
-0.470778595414489	-0.403810958660777	-1.51952474799622	0.0281069802657159	0.769365193169033	-0.288319883832757	-0.218847251708737	-0.594194119913782	0.674894384271864	0.52126433137346	-0.0343486038115275	-0.0362609962471394	0.493069144411759	0.937455171721232	1.31927979041881	0.589202267986363	-0.477792644846733	1.4621238973073	-0.416352082945948	0.677345395989719	0.150776410311983
-0.402239567424347	-1.16141811979038	-2.81039221108306	-0.0792065108227214	1.24889669712808	-0.36971880791912	-0.497880292518717	-0.901648099494185	0.803154078569278	0.971171491546331	0.0709780708392339	-0.339903435748127	1.12308139791999	1.77189979415718	1.04843869232092	0.327514581367674	-0.546295437392445	1.76343063180497	-0.80375379907723	0.915671533269494	0.0762323476296388
0.137505278002234	-1.32257055557577	-2.63312520030763	0.0666030941049571	1.56413088610173	-0.0657561589628762	-0.714445722649696	-1.28224905695527	1.2523269174482	1.39655974541872	0.26699418547257	-0.0872111682993351	1.54830106534787	2.21343423848844	0.784264452018218	0.0805837191815263	-0.633453379883951	2.03053290282104	-0.678404174433531	1.16701905152723	0.280402480524797
0.586340718245191	-1.00479511637391	-1.18695971495877	0.202156977584295	1.51754988910511	0.318505428621178	-0.886604469325457	-1.44765259738528	1.79809039030154	1.4789787196077	0.417767938398714	0.498458486197315	1.35779184530642	2.05450794551794	0.620093078708508	-0.284729667902594	-0.738911617870011	1.97365357028715	-0.277914988305555	1.14431131211982	0.480072183651426
0.381675565218164	-0.614071976947921	0.484198514836603	0.0440107801909388	0.992881760149932	0.344905079676354	-1.06837361764477	-1.09746283902536	1.80178511400573	0.950788304382022	0.235263117307857	0.877239563271964	0.698054748953699	1.34048180790018	0.278833295102111	-0.854343091032711	-0.819176976468458	1.20424530183882	-0.0730485336109175	0.580058180019637	0.279276333606355
-0.416994497060907	-0.548276012042589	1.43719808559284	-0.379149204751242	0.00926442823529594	-0.107188944645332	-1.11145472845862	-0.210166590885416	0.900272530219632	0.055109703170948	-0.349816836343623	0.860770820791471	0.0097509205169932	0.275643011260998	-0.491605459341139	-1.46822698746158	-0.670718835920725	-0.198906340573577	-0.263765891331116	-0.361068349731556	-0.337626511443736
-1.17949118345676	-0.844953832063664	1.55992140074578	-0.701981479881345	-1.04837696867517	-0.761313631909398	-0.89820322992979	0.895093836674216	-0.6789579444211	-0.536888950136736	-1.0629470037827	0.537057101388998	-0.173037561123794	-0.742529543294857	-1.41871537207087	-1.74237599249164	-0.162443257763493	-1.58168903282248	-0.610524882465469	-1.10254310829182	-0.927734465198562
-1.22756369614418	-1.17882067572709	1.1417530676306	-0.61488216439859	-1.7218154136186	-1.16170833958473	-0.3973024684259	1.71039162049674	-2.08084168127046	-0.443244452581819	-1.43491700930413	0.216431271203372	0.213192377379751	-1.39455158304098	-1.85997802266774	-1.40198524222769	0.667537623726663	-2.20966760956738	-0.715731489663337	-1.14928387616683	-1.00907819213014
-0.612616306117715	-1.23198190824158	0.636466331786307	-0.144753947900317	-1.7507028536161	-1.22037423081789	0.154964232892853	1.86756507890607	-2.65457949074011	0.138414902887165	-1.25947490983642	0.0172624168175678	0.732219016376525	-1.56130997258403	-1.53371866910961	-0.678244986126817	1.25618478767731	-2.03633937326844	-0.495612334734725	-0.654039636669704	-0.621018778686987
0.064682560761031	-0.93613845733967	0.186480842893503	0.290891263151418	-1.32750185765133	-1.14484189585403	0.447087303526869	1.47663762601279	-2.45875913442496	0.541352110029042	-0.751675460911309	-0.123236542476787	0.837414077089446	-1.52117047764463	-0.821198241799563	-0.0925630208366036	1.33857280759855	-1.66431779292153	-0.224250728967766	-0.217804131267234	-0.238165415475033
0.344074292918042	-0.581650776849547	0.0160317940697175	0.344548008696496	-0.942937812683918	-1.20020783070722	0.314530039484479	0.903401401597958	-1.99216831237197	0.222310919623395	-0.380217246810071	-0.23182731321367	0.370502422297296	-1.55967828579905	-0.470354850106486	0.0281150100851135	0.971687261643939	-1.5670848798735	-0.18873474364162	-0.314463116433027	-0.272339371256786
0.168443033690815	-0.407029239554565	0.0554244631304341	0.00640646821648855	-0.933910487685278	-1.33807267510619	-0.0789993381439607	0.519521678602782	-1.61688994757507	-0.551068558598668	-0.396287497462801	-0.24726675929084	-0.40465971314949	-1.74764860356264	-0.864116138884147	-0.23488439426113	0.584934459289629	-1.73272671988443	-0.40981065436621	-0.827639397732905	-0.670735199058379
-0.113328525825056	-0.407744413085792	0.203146972111556	-0.447223413779334	-1.15670486866691	-1.16354164868557	-0.412380857211903	0.37481642491872	-1.25744611294122	-1.22400914354508	-0.639490781205214	-0.0815500380716953	-1.06825717870456	-1.86610906423738	-1.40996512120863	-0.498867586903564	0.405303116260833	-1.63779972572522	-0.61308308131958	-1.2418924404409	-1.00547548342117
-0.334652470377604	-0.342544426122481	0.159208995082257	-0.7435989002485	-1.13648366066768	-0.422518110032341	-0.546595087054553	0.221167591252705	-0.615619823781012	-1.3256296708597	-0.693024163947536	0.0661539960596779	-1.40082798532169	-1.51399105578545	-1.34079647153985	-0.564781402706412	0.363744278696205	-0.967161649580104	-0.60775664417015	-1.16984810858818	-0.963162358764096
-0.511235660548411	-0.118695110734228	-0.261989543343024	-0.875436942622888	-0.608204601714706	0.580301968255548	-0.504011065980596	-0.13931754673043	0.328645991437558	-0.988568561367085	-0.374382824598913	0.0229235470469263	-1.44271299114541	-0.733065759937327	-0.619525793367212	-0.506409963836081	0.188714647095834	-0.0667003244152704	-0.455943146750879	-0.759349374949981	-0.657735028569195
-0.766829119096841	0.0964529266846175	-0.787730165046917	-0.957779981492024	0.0814830282275893	1.18382732432723	-0.509976142862951	-0.585683170276639	1.14570774770219	-0.649735000815787	0.0659625149040621	-0.277116355038226	-1.3176370290526	0.000866956472576993	0.0817443114072595	-0.479847679856026	-0.0106281672497577	0.489026127220256	-0.399795832774745	-0.412725475150256	-0.437990636892136
-1.03336978350445	0.000619673452158832	-1.06499395113262	-1.03625854561253	0.44618695819638	1.00086307604155	-0.588019232068003	-0.7553367400711	1.36422426391222	-0.633487532786296	0.181729734564015	-0.732065366088141	-1.09141939390678	0.21527060017267	0.0584103091084405	-0.490341421674697	0.0943743138244551	0.373730182897282	-0.527069485492838	-0.401299366579853	-0.499137170675462
-1.13141867076934	-0.514662856058696	-0.910453480199856	-0.992708887871911	0.325220803207963	0.197507027950616	-0.639882261625132	-0.472218486110725	0.975750457316092	-0.881926089388906	-0.257899096949062	-1.20348311962008	-0.809998479195348	-0.0732116236169719	-0.615359007245349	-0.483782833038531	0.476831125278361	-0.0836103962506036	-0.710393505901095	-0.677730821894857	-0.747763246607249
-1.05288436786359	-1.16904663746179	-0.558192112632056	-0.795323408418209	-0.0142066167633172	-0.704481049777372	-0.617347526738548	0.106410852738892	0.349758698318624	-1.09284776526777	-1.02927112821306	-1.58638138231471	-0.565830127267484	-0.409012764206874	-1.22245974560046	-0.464107067127135	0.804483168019148	-0.389528968520966	-0.808371930331225	-0.984998519068656	-0.968089696429792
-0.940556516433848	-1.59266775933855	-0.324866303575647	-0.518270295691652	-0.148894305752442	-1.21817425989705	-0.630437556562436	0.601722434148217	-0.14797336638423	-1.12593351834677	-1.57699030805629	-1.81591448065051	-0.49460631552031	-0.339502907117802	-1.15370777454696	-0.59593469873138	0.626404058338716	-0.299598131947567	-0.798629536690311	-1.15524066039104	-1.05625004296133
-0.920090001130947	-1.51995845029346	-0.217294014986691	-0.310331827501855	-0.0037349197641916	-1.30140649308454	-0.74062578229762	0.824636406250166	-0.395519854554054	-0.990045603914482	-1.51096921461529	-1.64556592560705	-0.609645317693329	0.0857146693537376	-0.622025865043779	-0.791380640116017	0.0208147343025076	0.000555643105824683	-0.719271100566709	-1.09565298582548	-0.981554486954508
-0.921517897547847	-1.01433076346038	-0.036239247569711	-0.223827046597854	0.177894859219961	-1.12870877576505	-0.84368905509127	0.811348898455391	-0.62248145351875	-0.808369370489872	-0.829877190195201	-0.974979317689314	-0.733949205946664	0.472424437668974	-0.157012533536048	-0.847784502395096	-0.420570608094339	0.225382734534801	-0.59774911089759	-0.786919981097297	-0.747955070643652
-0.716376779047319	-0.359708590880147	0.162239200394563	-0.189046773861845	0.19775497421858	-0.760213646447977	-0.696053402264207	0.695245925568032	-0.835191975334831	-0.549591516049917	0.0490733979768648	-0.1325002101237	-0.645353732797711	0.603285717918205	0.015075733411455	-0.507065822699778	-0.271944730831341	0.356820111064141	-0.378813166992698	-0.248693080216764	-0.336960855735695
-0.284676095801582	0.0927578634384346	0.0887567215687459	-0.152780164685727	0.204254648217347	-0.172454748645289	-0.170960940073179	0.464527336484394	-0.755491506863837	-0.168514538622454	0.658514623315825	0.410968291765051	-0.277653566456459	0.653868008288644	0.269666365627473	0.254714247496168	0.140272961574886	0.621232143378562	-0.0657714513006405	0.406265933972585	0.187864212065452
0.178914274079736	0.214814146162632	-0.464255747946639	-0.0884217967606761	0.373968358203842	0.640434506770116	0.501932871525766	-0.00785017983400106	-0.317402839097188	0.390989178624744	0.85483781280192	0.365679249940495	0.307578404331038	0.853586470913794	0.87551706814897	1.02239704746458	0.281604795184679	0.964814057460859	0.204642151333837	0.970935144606809	0.640618012443085
0.55397506613809	0.114093873796364	-1.10817437683513	0.0457943839205207	0.650926689178535	1.33782528881776	0.970854193077866	-0.646844184576515	0.240500440212209	0.995985806355689	0.812154408204408	-0.0120725307273928	0.891266227435079	1.10421356126617	1.54886970588748	1.37984012818498	-0.120169325994491	1.10585942934899	0.346171942520921	1.24212182272281	0.864232979018859
0.904285653645904	0.180247425468258	-1.24604871854985	0.305011459346869	0.659592921178763	1.60182179937268	1.11534161088482	-1.05143603165834	0.40887427758169	1.44352969845122	0.839381711855848	-0.0635373509820144	1.34485960848535	1.05689464446759	1.57928724459678	1.2552269440806	-0.503814683844039	0.77611302858424	0.447473598678877	1.26084498972942	0.928150268291779
1.29552927175934	0.688616610839142	-0.584706409116268	0.753290530153563	0.312221455208475	1.40015779825517	1.13025430308864	-0.84364245129363	0.0895445860195999	1.51088283864803	1.09425384002096	0.407365754347496	1.51548792714501	0.560209186765207	0.829265742163734	0.927625441659224	-0.420420354680526	0.151209010354656	0.73088961161941	1.14608417795188	1.01535266630393
1.54874290294711	1.55361899729594	0.409958484683752	1.1985969280766	-0.123617795754932	0.976296734087208	1.21939906315812	-0.128734447812078	-0.231896376232245	1.16791355896176	1.48720729384705	1.12787323791239	1.32903209476513	-0.0151235740307735	-0.0632598457319627	0.723325405614515	0.130440089468092	-0.112434382330799	1.19217405220788	1.08883953821332	1.22829045909743
1.3721597127763	2.25758814355696	0.964486056855167	1.35198684885634	-0.0889528677581715	0.768399482024612	1.19239052061007	0.496660428148196	0.13915944718701	0.591571556666265	1.74105583916646	1.52518165027743	0.7864572036432	-0.0702745874033703	-0.314100370434926	0.595432927191324	0.38721825801864	0.318388129623242	1.54838939758074	1.03798368805953	1.3890809892751
0.850977520764021	2.28822140982611	0.75388678764363	1.08325722020448	0.459547399194278	0.969696821322697	0.729599972518666	0.458309979497767	1.22382476315906	0.0616086903832559	1.58700662113903	1.36975789310852	0.0939069690873777	0.522027715969473	0.249665792229665	0.308166744887643	-0.0943466591960792	1.13622069468903	1.47824090846189	0.86215939907769	1.25554688420016
0.413089286380065	1.62763945781618	0.22208575531488	0.70409279393454	1.05390647714408	1.32975872877184	-0.135004782200854	-0.143415643674755	2.18920328525838	-0.0807782112613375	0.955456006370079	0.852021801346984	-0.346368138223152	1.15708021313685	1.02760476169543	-0.205698674825965	-1.15456515211596	1.51285411280864	1.023193246287	0.474581474050479	0.802077317131432
0.662019228318574	0.900307976190847	0.079666105631582	0.66173220534819	1.13118037913905	1.42985740569261	-0.754047205281885	-0.641676726999591	1.99232729359975	0.250079319528901	0.137715672271657	0.361562064320515	-0.28556732331657	1.17241806892683	1.41178244238641	-0.636925877712772	-1.85899745554821	0.918311359916638	0.655028629899092	0.0625244421900737	0.381206422424968
1.48543949514981	0.78373469054206	0.582680187490603	1.05382775865931	0.577263717185511	0.952830377594291	-0.370625319038076	-0.451517769162655	0.470101127534511	0.849167777067551	-0.369367268663741	0.0501999017800825	0.315685179650602	0.485151594602146	1.35719754415386	-0.439840289169536	-1.53888246624706	-0.293449014919676	0.767526098311699	-0.0288496050843639	0.39070235592598
2.10324267800863	1.33513348339557	1.34326172090718	1.45409816239953	-0.162615839750951	0.0798085836620231	0.95163338979077	0.329020411163585	-1.32606241029963	1.29759789469167	-0.128825300315959	-0.171098825313855	1.02946744481031	-0.322859701897516	1.20594320782896	0.487872073543388	-0.395484420239401	-1.12396413385902	1.24947111897073	0.34314826236696	0.849877580294576
1.68153726967831	1.90977541602777	1.78415659386282	1.24452472412403	-0.642869529709267	-0.771580162875873	2.18425024881156	0.944631187447702	-2.09509275841378	1.29434840108559	0.817169964141099	-0.258074371543502	1.23792738163379	-0.611015588332263	1.13844127261231	1.65169362719114	0.794406594667716	-0.970236208095146	1.46709757767941	0.96652126515888	1.30685213365587
0.286006505313579	1.73276996695796	1.5553760927772	0.308281399520186	-0.658396528708873	-1.20057449252693	2.1416662277376	0.754398735910273	-1.40945760247731	0.738684994464485	1.80963588971753	-0.0928722985269749	0.705775487354358	-0.34831401576197	0.859266602260624	2.25639549952889	1.3571119742234	-0.0766926395918281	0.921057241837027	1.33540957811309	1.21985515424841
-1.16568818476378	0.68098809316963	0.769795365532441	-0.856560469813819	-0.453295704726107	-1.02934342248628	0.618417567303681	-0.115438126420923	0.00509375849564599	-0.0863909729437027	2.03042270917567	0.303921465635636	-0.352544728944629	-0.0183869476026328	0.128828994613707	1.8136907665269	1.22373221043905	0.641216773726471	-0.234954539747396	1.05932108128642	0.456237526889285
-1.70971671943944	-0.612045651943446	-0.152144600768796	-1.49434743693268	-0.35110638573448	-0.545349819803741	-1.31940393642571	-0.991223124534822	0.99580752885337	-0.764648911063602	1.10960758268208	0.554555140276253	-1.28656105698838	-0.106498034055653	-0.789113988641741	0.646917847992997	0.689487901196187	0.547827058824643	-1.29976330368588	0.183275813515612	-0.587948657652169
-1.1647362538202	-1.35344221302396	-0.755155457940054	-1.25029099321236	-0.43163012472859	-0.152655010352043	-2.20803469525417	-1.19491303222559	0.993168440492964	-0.985023659250925	-0.420751127435041	0.291569908775314	-1.49289779075219	-0.583276912967571	-1.4074650495353	-0.378189555981847	0.232776796375798	-0.151250683587278	-1.58499037624974	-0.751682638306938	-1.25152702447062
-0.159497176625318	-1.20277898903531	-0.728641161455842	-0.391931698150269	-0.538513652720087	-0.0580562607392385	-1.46422274739304	-0.728659872619092	0.397262288795968	-0.637032434902456	-1.53440926174354	-0.299760875950504	-0.837214082057225	-1.04014921308903	-1.37621415360156	-0.560846249523907	0.0548730799225756	-0.759628949799574	-0.979228845305984	-1.10605443124182	-1.12494157976699
0.583960890884711	-0.502385710432732	-0.0521478254585215	0.545203428321798	-0.41140891672936	-0.16365486496023	0.189760514703194	-0.0874167215935768	-0.0851630634169694	0.0704709456716998	-1.64086187752305	-0.649207005478474	0.316457253490312	-1.08453109367211	-0.876199818644162	0.0592683061115314	0.0700455959764469	-0.776923341445828	0.0597894669044095	-0.685468874247061	-0.344081127661276
0.931415685558544	0.0983600561015738	0.8235815098279	1.13468446108643	0.0677614942293248	-0.112322210131008	1.51814999699525	0.206039092714524	-0.136889195271958	0.766453394369991	-0.997642418333111	-0.36048936385032	1.31687193178187	-0.679872770708182	-0.248265149663925	0.788255433121012	0.132993377983322	-0.374156175945483	0.927099433340962	0.131834836507504	0.563300817904851
1.08229674023361	0.166182346014965	1.27432455004994	1.24274112039425	0.802224656166896	0.22647331174863	1.83579034095762	0.00905195844967684	0.0958783980814001	1.10174205280513	-0.447159564810304	0.355386285890258	1.64538935073933	-0.0513470206830559	0.289250260413237	0.979438291891939	0.0111503206520342	-0.0294213024186417	1.25977443209302	0.700450934145258	1.05119461263623
1.13227311480963	-0.266259249418725	1.05842242154058	0.8290936886795	1.4121107331141	0.550235698998408	1.34847669902003	-0.493857753226025	0.22730499841267	0.916225508754278	-0.543683427002708	0.849448560334472	1.20936064955005	0.558251162621756	0.662594297181049	0.560016548551198	-0.431464192586555	0.063968412483186	0.995803317766361	0.640756161841907	0.878661103352089
0.80623676638228	-0.818134824628218	0.550863031710774	0.0347954942529841	1.50816147110586	0.504769633291697	0.748489382645385	-1.0029453453786	0.275864224236292	0.331907476697722	-1.01340559413156	0.735711307572376	0.304104072049495	0.868271651988737	0.679261441678203	0.00876717360637099	-1.10330885726286	0.111624069469211	0.365084880161159	0.0844631322778045	0.239665031491163
0.0299370812934496	-0.90610116901423	0.381929085543264	-0.782243647731618	0.872637791160537	-0.0507230243330153	0.376500560425056	-1.27639710801621	0.296976931117358	-0.316218793439331	-1.09437099709484	0.33428570958564	-0.633193569816347	0.650278297359998	0.202997787632027	-0.200779733348398	-1.61057817664791	0.245367364885176	-0.293772850596449	-0.491358150133774	-0.424939542254418
-0.986249201760609	-0.247903128775541	0.70085819467496	-1.16497528146091	-0.205224813746964	-0.700081107933408	0.10856919047685	-1.05594130130341	0.224665910051954	-0.697591179376875	-0.408263416737877	0.273557221685824	-1.23734134968267	-0.065053189687849	-0.703278194472573	-0.0751827609491134	-1.59737476767099	0.274959990594063	-0.667088475319695	-0.723686106133949	-0.75001790267981
