LIFGop	LmidFrontal	LmidFrontalOrb	LprecG	Linsula	LSMA	LParInf	LParSup	LACC	RIFGop	RmidFrontal	RmidFrontalOrb	RprecG	Rinsula	RSMA	RParInf	RParSup	RACC	Lmultiple_demand	Rmultiple_demand	multiple_demand
-1.60833607387031	0.813891174457127	1.03872608701023	-0.880639120169856	-1.0628206886749	-0.992677240464624	-0.293079319572924	-0.345400139054695	-0.118415576751297	-0.761399417457523	0.62197271578394	0.683217190912711	-1.3836493423796	-0.938984632347938	-1.47830041365296	-0.0263212756027126	-0.861016440170165	-0.0916811123539242	-0.638048257366484	-0.613398294038861	-0.674181242082989
-1.58120604195767	1.44205192636848	0.669798590224373	-0.296657532239755	-1.25636653665867	-0.801646432133014	-0.891575366726828	0.633444279647927	-0.687930844846416	-0.71029374529156	1.11779624543397	1.1031701241885	-1.15801076261403	-1.38965652268204	-1.47205023446694	-0.438200642010777	0.137744747261725	-0.717738090028054	-0.453735396260095	-0.455380977265884	-0.489941623033463
-1.21042893914696	0.816990259759391	-0.460467991307298	-0.122458901275581	-0.888773862689148	-0.501350401378448	-1.50746955478642	1.26588633250472	-1.03840177905806	-0.701431490001762	0.633743918489497	0.942085236793479	-0.812507719175592	-1.1524092639762	-0.737862519306604	-1.19866899447788	0.910186384178087	-1.13818396699242	-0.565880366146823	-0.480745837929737	-0.563242750474527
-0.964354790042249	-0.909319449906121	-1.72785136322444	-0.665417603415754	-0.533819443718263	-0.373018764301376	-1.89553094527241	1.11035379062126	-0.751796783159643	-0.856816366069617	-0.490661835682473	0.0800494975291877	-0.575288031808914	-0.481133320154863	0.118828707914624	-1.87945049500594	1.03146803277697	-0.898752722614464	-1.12408831602339	-0.741517479414265	-1.00184023303728
-1.02242257764527	-2.61631947422029	-2.24904667696	-1.46774201462768	-0.552957372717862	-0.33818589138085	-1.98285304296063	0.230534282919275	-0.0318534785428759	-1.07600948021827	-1.4714589168362	-0.853007693687066	-0.611768520753006	-0.0379671890365205	0.402170164391045	-2.12310206287345	0.529965042714394	-0.211588894449597	-1.79447050416954	-1.10317325731868	-1.55515118088402
-1.08382212355379	-2.97378704442516	-1.98844902009014	-1.66319525670601	-0.871441398690646	-0.00965690046998126	-1.75452315564712	-0.751106987107689	0.545579054630971	-1.23612089244111	-1.77454179695418	-1.26781414493917	-0.894926601605205	-0.0996449495532562	0.116328636241649	-2.02734666877174	-0.196236017728706	0.229610252494114	-1.98218385686172	-1.40874452208331	-1.82207539741946
-0.836796043504064	-1.73713281272057	-1.51497944002764	-0.934890400290252	-0.961714648682906	0.609268252051268	-1.30150870578012	-1.10400969138652	0.412569001285573	-1.27009287104884	-1.46644336089932	-1.11084644316279	-1.12905799361115	-0.383558450342421	-0.165346105783009	-1.84239446920577	-0.772347297594561	-0.0317272213049915	-1.44548485006731	-1.54151627809465	-1.61059576427267
-0.392244292508746	0.0139695793740147	-1.41043735674878	0.198441136481063	-0.51612588672135	1.10096175295973	-0.706492286806704	-0.622849037935008	-0.174892067656757	-1.14336262041493	-0.972257563801645	-0.774781166899995	-1.02251180367849	-0.333955172043813	-0.0282588422851713	-1.69285864828138	-0.883123739269423	-0.691604342647321	-0.519095247145655	-1.39750199239091	-1.04099458726859
0.0504035965963505	0.880640704070621	-1.591492124166	0.913071697633006	0.259140784213337	1.0202961525125	-0.0955689961483364	0.222641381924148	-0.442495627363859	-0.796257621595199	-0.555045196571126	-0.696039991910498	-0.440561146713088	0.275643011260998	0.392169877691961	-1.36328956926875	-0.499406903796544	-1.07208095891341	0.241455325237384	-0.909064832280689	-0.370429573042863
0.389766978244804	0.523053938278022	-1.54906924979053	0.937150347987324	0.884914953158559	0.476170011315973	0.499778815984275	0.934517996735	0.0225117416725179	-0.17442270881475	-0.25042694218707	-0.945644370144353	0.510247787351949	1.09116006697621	0.649677260193355	-0.617578041234029	0.100679733419005	-0.710820333369004	0.647513455826604	-0.143023787474968	0.264552211312472
0.782914458245579	-0.145394922581944	-0.822577526139297	0.715983485468776	1.09073796314255	0.00867619053955408	1.14533269187346	1.31107982657224	0.829544962171156	0.665719092584108	0.107827053225397	-1.18032395050537	1.5214714994049	1.53041014980744	0.513423353917088	0.513778498659746	0.734469367182638	0.143138294251335	0.985538325895167	0.745377437773998	0.930573759682486
1.21556707243652	-0.0134454060030315	0.365262956325212	0.690864399603881	0.902969603158282	0.0435090634600803	1.81325560607103	1.49106458744007	1.13515139426306	1.39626433691014	0.506512570976556	-1.13194701946741	2.21460078934288	1.36658879647799	0.257166007252182	1.55888959797703	1.21790494697125	0.919464319358717	1.47670733813917	1.45422185265228	1.57928107822846
1.28125030759448	0.858351129004319	1.25235556153407	0.71107857521109	0.544043161189237	0.168540744154897	2.19137520175309	1.5855008766462	0.586221015375865	1.60245947663403	0.84654679176546	-0.742872978342523	2.28235026881065	0.921790978574669	0.214248110167598	1.9697851760889	1.38408443041562	1.17503699594332	1.7834447190352	1.7171027122516	1.88584453790532
0.532556619891609	1.41821280864799	1.25614331817562	0.216128540135868	0.157673651220731	-0.162554879498809	1.88533361839373	1.34706930023676	-0.392352948522998	1.00514347015406	0.980840860901545	-0.21638786713841	1.53459675468733	0.5921902477738	0.323417906635584	1.58676359968464	1.09550894496223	1.09740439343255	1.29859451955318	1.40190355615068	1.45626552343927
-0.831560423309603	0.845239614257502	0.597831214054587	-0.894016148144201	-0.204863720748308	-1.0190768915198	0.768372972251906	0.505069210719402	-0.886918107192308	-0.0964348622708165	0.875821261104872	0.127911780364536	0.223422355760891	0.427716219729101	0.333001514722266	0.677087355723064	0.359477480465138	0.890256013465409	-0.0548601854277124	0.618056948948295	0.309739208287681
-1.84441494806104	-0.438139288177794	-0.168053178657607	-1.84512283716612	-0.450406960727579	-1.6420353240653	-0.625300962580359	-0.698059518802274	-0.605063470341878	-1.13302332257773	0.64357031379355	0.0615221622370809	-1.09624485540615	0.157835225299625	0.113828564565082	-0.191597709255833	-0.604648695103717	0.739218326400998	-1.46200437359486	-0.315486482974078	-0.947281679533783
-1.63213434747727	-1.11457425347215	-0.304412417718255	-1.70897441910975	-0.377827267732232	-1.21854092171676	-1.41931897419807	-1.5829839748962	0.0531251666517281	-1.38855168341146	0.440900910674398	-0.27094057660816	-1.69170680457265	-0.287941604675533	-0.0957607775021871	-0.522150576564973	-1.37225279288858	0.532838586062547	-1.79087853544917	-0.890890283429761	-1.43688314291862
-0.156165418319637	-0.506438360445476	0.264508629687903	-0.333964576924733	0.0648727502305517	0.105474911078068	-1.12570463434317	-1.49865920322584	0.468517674517583	-0.685774838992283	0.421862269774469	-0.572524423299063	-1.18696353161668	-0.604162503829866	-0.135345245686118	-0.138801070728216	-1.34845390885505	0.314160611663929	-0.689913161707754	-0.711435813524289	-0.755391740477821
1.46687684173569	0.772768696389345	1.08948202599338	1.25269957455312	0.631066574179915	1.28172603032487	-0.0949062098289117	-0.494730764884864	0.337618891859763	0.514174527142344	0.667215077489613	-0.486063525271841	-0.00511150090620329	-0.513440718520031	-0.0903439555402435	0.696435192201806	-0.446154090838106	0.288411184098775	0.962464650436525	0.158484638539794	0.596640263097479
2.13132464086647	1.44979963962741	1.46901524137267	1.8458964484229	0.924635183155799	1.43352402389457	0.775663621774292	0.670607603537897	0.0473191722574674	1.46479911114562	1.04358648924107	0.101664722034704	0.949750820820633	0.00576201683152172	-0.162429355497632	1.48543340524167	0.873788738766141	0.492100685735297	1.88785045841857	1.2089880616192	1.66261314834763
1.58872400260771	0.985890408803714	1.11220856583629	1.20483954113224	0.737950102171412	0.71670016537568	0.857020642580161	1.20692358693545	-0.0893856047918139	1.71205603370821	1.30746614643406	0.852536449549601	1.07617791213554	0.503752823964203	-0.212014110380647	1.84615578027942	1.74799869365953	0.736143767885683	1.54530635978975	1.81593903658818	1.81389403151703
0.619182335824173	0.0348288073797597	0.381929085543264	0.156526448824626	0.263834993211007	0.0911751000902064	0.343692637574171	0.981995534771237	-0.0366038375905481	1.40896690282348	1.27338083772729	1.40732721189363	0.544798091695817	0.568367620696222	0.0413264859988837	1.70940920719632	1.7270600854973	0.666581881478512	0.573592754862136	1.75632839838871	1.26655412319522
0.177010412190956	-0.335511886394781	-0.0529053767877631	-0.243743954915591	-0.0607876137599334	0.259106213748609	-0.0306159367671724	0.510613961163684	-0.0677450802400975	1.02050471265497	0.968148433636572	1.52363770566824	0.0728679569427048	0.262915854327826	0.712595730676106	1.29228296987949	1.10672577870363	0.219233617504443	0.0540478532077189	1.31700457120643	0.75055872947161
0.441171249237906	0.167612693077629	0.154663687113675	0.206318719620877	0.0782331912284504	0.978496705007756	0.165237420855826	0.346430443017745	-0.164863531887963	0.87427750038684	0.600477476058899	1.36667000389339	0.117069184289591	-0.0324194539642125	1.38219826090156	0.930248877114173	0.612658152267878	-0.284993979000776	0.412281865413741	0.97723427093672	0.75404636612262
0.81099642110342	0.937616195420923	0.739493312408888	0.868778871671287	0.585929949185984	1.29419253221189	0.687015951446038	0.524113752088295	-0.197060409881301	0.818740700574624	0.389619410187857	1.18808707760978	0.410650261980247	0.144129056296513	1.30844614649565	0.725292982205767	0.591516225043726	-0.474079327690781	1.1013527536244	0.88705482314153	1.06957656423956
0.721990877810377	1.23679712280245	1.11675387380462	1.01250760557991	1.09290452114205	0.785265925755598	0.943845650528483	0.583076044305106	0.0204004709852511	0.471635701754894	0.305787975260427	1.15566424084969	0.257586623183717	0.647341261144715	0.378419483480183	0.460981860132129	0.734531406650508	-0.302288370649496	1.32734976511132	0.74979117842357	1.11403204575202
0.165111275386755	0.891725893811066	0.969788916152745	0.586374947755603	1.05210101214518	-0.157054952196006	0.594225866615361	0.245621009492024	0.194052485075543	-0.249161061752605	0.173745788381644	1.07692306586019	-0.533210007523841	0.922443653289713	-0.857865959694884	-0.0305843582164217	0.367573802651432	-0.203518178346277	0.790924989543026	0.197181699551495	0.526997357802973
-0.270873097108421	0.3220901759002	0.565256506945516	0.17183571417434	0.212559787216965	-0.790279915707699	-0.0468542016125003	-0.306789021630878	-0.0909690578084305	-0.93687207218111	-0.145816775526206	0.858197579777241	-1.35218733339647	0.335689084990859	-1.67205596844716	-0.62020147668914	-0.483626732048535	-0.514432908204644	-0.0464053868910428	-0.675336123132487	-0.394772343709935
-0.195194587036659	-0.143726184340448	0.322840081952189	0.239761289558745	-1.19570291266293	-0.839045937794084	-0.417517451192651	-0.475095380918469	-1.01781688985013	-1.05592170156254	-0.603153590240948	0.316273022497677	-1.31184647525003	-1.07017224995396	-1.87914523884146	-0.990433805250666	-1.08643736725974	-1.3245790769805	-0.579243660133584	-1.421479131162	-1.08599528307977
0.315992330060201	-0.50465042661625	0.219813101329608	0.669312521200249	-2.45916731955519	-0.733080671753096	-0.269384708624505	0.0626971391631566	-2.03967190285491	-0.493463899220397	-1.05588428215785	-0.379531347345043	-0.24754268669116	-2.64964505894421	-1.8108099464	-0.911074882742833	-0.640595035182116	-2.15778443462396	-0.599067124301846	-1.60180141339462	-1.19534060405528
0.643932540376334	-0.932205002916342	-0.148356844127249	0.910396292038442	-2.86395257251963	-0.86727889795268	0.132263801425417	0.92937763051699	-2.46667639950649	0.249488502510243	-1.37002185699187	-1.21274678726699	1.03139762941054	-3.47332054859233	-1.83747737759659	-0.523790223723571	0.725953602270027	-2.51942937998395	-0.437736490466565	-1.2964955594275	-0.942535360097128
0.374060117663043	-1.34390656593391	-1.02635883340115	0.550256972221453	-2.24323370557244	-1.14300858675291	0.252228125383672	1.3273319783185	-2.00008557745319	0.497631650602922	-1.50380413470757	-1.94817906870472	1.4699355705803	-3.08269473198809	-1.7999763024736	-0.223078934714744	1.83329084406814	-2.17469450645711	-0.522680578861712	-0.949485495936725	-0.797307692963571
-0.462687182387669	-1.48408057812605	-1.95057145368545	-0.392972133658938	-1.11879010366857	-1.07114286999102	-0.192335798900436	0.703774557047725	-0.968202028682717	0.0557005201896058	-1.49367066455095	-2.31821112633507	0.723919222595609	-1.78224036342805	-1.25246060569735	-0.325720846883985	1.64762550664344	-1.35032850454785	-0.985666716747941	-0.911514644859923	-1.0217119502438
-1.31276151566128	-1.23841847002557	-2.15208010696203	-1.39714103364871	-0.305969760738349	-0.473484103041855	-1.01336235306634	-0.772734627974921	0.0346515481310674	-0.655643171009437	-1.29489087623974	-2.05779913584664	-0.5490375212462	-0.35255640140566	-0.115761350899994	-0.779247251137298	0.0816714601904677	-0.333418275618234	-1.56841243936586	-1.09668338983042	-1.43186307625949
-1.62975452011841	-0.853535914441549	-1.41801287002967	-1.9415860722309	-0.155755072751819	0.315205472238923	-1.71657863881416	-2.32933419873816	0.621584799400259	-1.0095425655502	-1.02364142257124	-1.22664228873478	-1.45931257870748	0.515827306182121	1.10052351887691	-1.2986874711933	-1.83937832169225	0.517465793487064	-1.91161035878826	-1.21759393494145	-1.67991488621231
-1.2475542459752	-0.607873806342971	-0.317290790294759	-1.8219359886766	-0.231223509745694	0.713033547173715	-1.87631014198664	-3.17197307437029	0.954637750435026	-0.87808577876417	-0.816775329791379	-0.310568488203167	-1.548294088777	0.725662226879846	1.66095625264085	-1.58988880667981	-2.98829076388809	0.947903985625525	-1.77359125035806	-1.13420543538061	-1.5611032579288
-0.611188409702255	-0.552090270878398	0.306931504061171	-1.2774909500946	-0.0434551497614312	0.408337574575473	-1.50084169158479	-3.03821749694335	1.2143240450634	-0.713543238897639	-0.79231169981914	0.139234040821535	-1.1516411534331	0.646688586429461	1.33678029214365	-1.60136633679483	-3.02668131869991	0.995943962427404	-1.3047077586899	-1.00122173484412	-1.23986461802197
-0.332748608490445	-0.482241655958425	0.190268599532844	-0.838873066158823	0.345442011204994	-0.355785658753548	-0.888758524865766	-2.27104107158138	1.220657857128	-0.955778216798022	-0.796610747764603	0.0512291981868441	-0.826405048297727	0.586968850058278	0.489255994393825	-1.40460867768264	-2.4819823698473	0.767657992667807	-0.881468679208962	-1.00119416863196	-1.01568289743894
-0.73446346698974	-0.194622700671422	-0.143053984831632	-0.859235875408383	0.518405558191116	-1.06014301538283	-0.474351378151151	-1.36832736292715	0.883382364713411	-1.53271103611218	-0.455450585846953	-0.136617395743871	-0.742635036646248	0.538670921187868	-0.324100657130776	-0.992073452410714	-1.92395770967682	0.509779397199323	-0.752022625142119	-1.0180803133575	-0.956378748527162
-1.46269063938971	0.315296027349646	-0.111236829051804	-1.17433920104255	0.116147956224594	-1.30433978764709	-0.395314109466297	-0.655542325639223	0.327590356093769	-1.76874243531033	0.428106125123145	0.202021121531436	-0.679324981761321	0.373870555786593	-0.62494261533203	-0.398849110188145	-1.49340876765535	0.497865482952268	-0.829035534258195	-0.691334993693372	-0.818058742082153
-1.6711635161943	0.954661164590859	0.501622195383897	-1.15263868899504	-0.343162339735471	-0.811912963099203	-0.392165874445005	-0.0872399692980101	0.0921836743772057	-1.00274816982917	1.57779437554334	1.12993183072248	-0.223801416108689	0.192426985166923	-0.290349689524064	0.308494674320136	-0.895475715599149	0.850671072579964	-0.566829434502108	0.235609664711623	-0.171066187568484
-0.764925257208061	1.59307273712201	1.30386905184646	-0.2710925454417	-0.0470660797614246	0.338671828734133	-0.100705590130414	0.470204225910154	0.531327977487643	0.70294056479807	2.33176549845977	2.14070090052146	0.566802196139415	0.390187423648411	0.626343257894896	0.909589322906587	0.0416366575905137	1.42753511401014	0.439551672501678	1.55635460090579	1.08594174802423
0.846217866042881	2.10072674896146	1.74930923277068	1.25983398947374	1.06943347614368	1.61905490492338	0.566885930905601	1.04879044685791	1.41911730180075	2.37111241870262	2.16973233424845	2.5333774790639	1.35972202990665	1.0125127638845	1.71845790115842	1.19062484600531	0.942311447334164	1.93406862940198	1.91531775068126	2.5937896846045	2.43625740963183
2.11276198745235	2.15722545795747	1.67885695925717	2.46242880442588	2.16173980105067	2.35677848719435	1.22370717423874	1.38085851481327	1.98652129920829	2.89162221267717	1.13018159784637	2.04703492765913	1.63438729851848	1.64364921276644	2.37139328688672	1.01288709394081	1.32566208742669	1.84990259004774	2.9420892978948	2.66614069211454	3.0197422938506
2.08515599006783	1.54301058991168	1.17963063403749	2.42764853169159	2.05918938905843	2.02751617264177	1.35477316906276	1.26545649876034	1.63710600034044	1.84883017366923	-0.203239773076474	1.00796020671851	1.1611060345454	1.60644675404254	2.03138353912005	0.49410273274835	1.01813033954242	0.987873246324083	2.66236428999707	1.61467019809838	2.29521053614468
0.984247852968547	0.416493082069994	0.477380552884957	1.20781221401609	0.801502470165676	0.790765853058401	0.873755997166571	0.684426766770757	0.520243806375371	-0.0400118369312156	-1.16796660357918	-0.0141311235374783	0.22554555882033	0.70804000958962	0.777597594219788	-0.0807575612903778	0.18446286411195	-0.402980162025678	1.2067038176536	-0.0333427819103687	0.620847801113785
-0.124751697157556	-0.49499558393868	-0.292291596468784	-0.162738618844595	-0.502765445721252	-0.529583361534749	0.289178462735652	0.0517974794186146	-0.538558443667935	-1.4626992193293	-1.42652362998291	-0.662073210541222	-0.617173037632636	-0.432835391284452	-0.596608469684028	-0.362121013820463	-0.727179708157052	-1.54248841175289	-0.299821168075518	-1.33758431875506	-0.892012468650088
-0.279916441080442	-0.52324493843658	-0.749095047315442	-0.550077895543625	-0.740003546702859	-1.04914316077694	0.322649171907143	-0.143401342824269	-0.870555759361713	-1.58617997635698	-0.964375975900805	-0.771693277684867	-0.795715113152172	-0.946164054207121	-1.21412617335314	-0.116173939930666	-1.13742745566221	-1.79344925056233	-0.649035332515219	-1.52707630864444	-1.1808445319092
0.404521907881544	0.357252874538071	-0.614250910910825	0.138541777880349	0.133480420223096	-0.654615042226698	1.0661297266079	0.322184842753845	-0.562838056579746	-0.660074298652982	0.00659470995058104	-0.493783248309566	-0.346561156682605	-0.515398742663483	-0.836198671848188	0.625274505490348	-0.838136988926363	-0.9913737978876	0.284004626085714	-0.602030953257211	-0.179589071050902
0.964257303137526	1.38912908503092	0.0463338471932702	0.931353635864847	0.902969603158282	0.0468090198423358	1.86163900744649	1.05540627087867	-0.219228752105845	0.279029353473077	1.14133865084679	-0.0105285861197331	0.205857675899896	0.287064818763872	-0.0749268468795759	1.45362425035155	0.086550734138048	0.22115521657768	1.41660936922271	0.692974416692849	1.1301631609997
